ticker,date,open,high,low,close
YFI,2020-07-22,1023.59,1496.99,940.88,1202.4
YFI,2020-07-23,1202.4,2243.06,1124.04,1899.86
YFI,2020-07-24,1899.86,3251.39,1703.4,3149.15
YFI,2020-07-25,3149.15,4803.8,2702.7,3401.91
YFI,2020-07-26,3401.91,3432.0,2183.18,3153.15
YFI,2020-07-27,3153.15,3210.49,2173.34,2924.21
YFI,2020-07-28,2924.21,3578.57,2515.22,3537.67
YFI,2020-07-29,3537.67,5255.25,3402.4,4635.07
YFI,2020-07-30,4635.07,4708.4,3896.11,4409.8
YFI,2020-07-31,4215.0,4400.0,3375.0,4225.0
YFI,2020-08-01,4229.87,4520.0,3800.0,3800.0
YFI,2020-08-02,3800.0,4148.34,3498.6,4098.36
YFI,2020-08-03,4098.36,4350.0,3632.65,3862.77
YFI,2020-08-04,3862.77,3977.1,3550.0,3688.63
YFI,2020-08-05,3688.63,4264.26,3581.36,4186.85
YFI,2020-08-06,4225.0,5050.0,4035.0,4775.0
YFI,2020-08-07,4775.0,5610.0,3530.0,4345.0
YFI,2020-08-08,4269.81,5000.0,4030.61,4599.0
YFI,2020-08-09,4599.0,4694.69,3776.0,4000.0
YFI,2020-08-10,4000.0,7381.0,3881.43,6258.43
YFI,2020-08-11,6258.43,6764.99,5698.52,6036.9
YFI,2020-08-12,6036.9,6116.71,5254.39,5751.01
YFI,2020-08-13,5751.01,5826.35,3050.26,5357.64
YFI,2020-08-14,5357.64,5357.64,4685.62,5021.12
YFI,2020-08-15,5021.12,5454.95,4165.19,5418.93
YFI,2020-08-16,5418.93,6743.19,5175.24,6664.63
YFI,2020-08-17,6664.63,9114.19,6357.92,8919.98
YFI,2020-08-18,8919.98,12797.9,8704.46,9665.48
YFI,2020-08-19,9665.48,12775.4,9600.02,12599.3
YFI,2020-08-20,12599.3,16687.3,11430.1,15290.3
YFI,2020-08-21,15290.3,15589.7,11780.4,12249.4
YFI,2020-08-22,12249.4,14437.8,11127.4,14047.7
YFI,2020-08-23,14047.7,14113.2,12013.2,12584.2
YFI,2020-08-24,12584.2,14513.1,12170.4,14507.1
YFI,2020-08-25,14507.1,14785.4,12742.6,13525.1
YFI,2020-08-26,13525.1,16378.2,13215.2,15692.6
YFI,2020-08-27,15692.6,15912.8,13977.8,14201.3
YFI,2020-08-28,14201.3,19513.4,14039.0,18864.9
YFI,2020-08-29,18864.9,27561.1,17877.3,27473.4
YFI,2020-08-30,27473.4,38888.6,26933.4,31732.5
YFI,2020-08-31,31732.5,39680.5,29764.2,34874.7
YFI,2020-09-01,34874.7,36813.9,31532.3,32003.2
YFI,2020-09-02,32003.2,32781.9,25901.9,32007.8
YFI,2020-09-03,32007.8,33365.5,27888.4,29483.5
YFI,2020-09-04,29483.5,31548.0,23988.4,27376.6
YFI,2020-09-05,27376.6,28761.9,18179.7,22197.5
YFI,2020-09-06,22197.5,25407.5,19465.1,23844.5
YFI,2020-09-07,23844.5,24633.7,20576.4,22993.6
YFI,2020-09-08,22993.6,23515.4,21103.6,22521.6
YFI,2020-09-09,22521.6,29303.8,21609.4,27651.2
YFI,2020-09-10,27651.2,34954.6,27527.6,34076.7
YFI,2020-09-11,34076.7,38327.2,31428.2,38140.7
YFI,2020-09-12,38140.7,43978.8,36353.2,43240.6
YFI,2020-09-13,43240.6,43282.4,32527.2,36858.1
YFI,2020-09-14,36858.1,42231.4,34909.1,39900.2
YFI,2020-09-15,39900.2,41528.8,35212.5,35374.1
YFI,2020-09-16,35374.1,37165.3,30635.9,34894.6
YFI,2020-09-17,34894.6,36693.8,29665.7,33271.0
YFI,2020-09-18,33271.0,34731.6,31339.6,33057.1
YFI,2020-09-19,33057.1,33199.5,27931.2,30976.6
YFI,2020-09-20,30976.6,30976.6,26269.1,28084.4
YFI,2020-09-21,28084.4,28416.0,21819.1,24011.0
YFI,2020-09-22,24011.0,26890.5,22771.7,25041.7
YFI,2020-09-23,25041.7,26242.9,21144.0,21202.4
YFI,2020-09-24,21202.4,25290.8,20374.7,25264.8
YFI,2020-09-25,25264.8,27523.8,23280.8,26831.4
YFI,2020-09-26,26831.4,31911.0,26046.9,31687.6
YFI,2020-09-27,31687.6,34195.3,28305.7,30672.6
YFI,2020-09-28,30672.6,31342.3,27659.9,28513.9
YFI,2020-09-29,28513.9,28919.9,23566.4,25075.8
YFI,2020-09-30,25075.8,25106.6,21942.5,23852.9
YFI,2020-10-01,23852.9,26222.9,21794.1,22837.6
YFI,2020-10-02,22837.6,23256.6,19090.9,21080.5
YFI,2020-10-03,21080.5,21708.1,18639.6,18881.7
YFI,2020-10-04,18881.7,20189.2,16134.0,19147.3
YFI,2020-10-05,19147.3,20402.7,17558.6,18914.8
YFI,2020-10-06,18914.8,19338.9,16189.7,16622.5
YFI,2020-10-07,16622.5,16684.1,13746.9,14895.8
YFI,2020-10-08,14895.8,17317.4,12318.6,16754.2
YFI,2020-10-09,16754.2,19432.8,15867.3,18076.4
YFI,2020-10-10,18076.4,19377.1,15897.0,16024.2
YFI,2020-10-11,16024.2,17712.6,15143.0,16927.8
YFI,2020-10-12,16927.8,17477.4,15750.7,16536.8
YFI,2020-10-13,16536.8,16701.2,15306.7,15646.3
YFI,2020-10-14,15646.3,16086.5,13761.2,14590.5
YFI,2020-10-15,14590.5,15783.7,13963.3,14629.8
YFI,2020-10-16,14629.8,14629.8,13420.2,13434.7
YFI,2020-10-17,13434.7,14157.5,13161.4,14040.1
YFI,2020-10-18,14040.1,15745.9,13932.1,15445.8
YFI,2020-10-19,15445.8,15636.4,13869.3,13869.3
YFI,2020-10-20,13869.3,14230.4,12995.8,13129.5
YFI,2020-10-21,13129.5,14695.7,12974.4,13337.8
YFI,2020-10-22,13337.8,14401.1,13176.9,13733.6
YFI,2020-10-23,13733.6,14952.3,13627.7,14913.0
YFI,2020-10-24,14913.0,15483.9,14557.7,14897.8
YFI,2020-10-25,14897.8,14897.8,14167.3,14303.3
YFI,2020-10-26,14303.3,14568.8,13224.5,13615.1
YFI,2020-10-27,13615.1,14180.8,13332.8,13386.9
YFI,2020-10-28,13386.9,13599.5,12072.5,12567.5
YFI,2020-10-29,12567.5,12947.7,10548.7,10835.9
YFI,2020-10-30,10835.9,11984.7,9678.29,11024.1
YFI,2020-10-31,11024.1,11425.4,10271.7,10504.9
YFI,2020-11-01,10504.9,11049.5,10025.3,10706.1
YFI,2020-11-02,10706.1,11232.6,10041.5,10115.2
YFI,2020-11-03,10115.2,10247.7,9346.57,9403.63
YFI,2020-11-04,9403.63,9718.11,8389.02,8581.43
YFI,2020-11-05,8581.43,9941.42,7472.39,8489.66
YFI,2020-11-06,8489.66,11931.7,8424.96,11814.7
YFI,2020-11-07,11814.7,17146.6,11814.7,14330.3
YFI,2020-11-08,14330.3,15977.4,13429.6,15121.7
YFI,2020-11-09,15121.7,15637.9,13891.7,15004.2
YFI,2020-11-10,15004.2,18877.8,14575.6,18262.9
YFI,2020-11-11,18262.9,19276.5,15710.4,16661.9
YFI,2020-11-12,16661.9,17163.6,14920.0,15442.9
YFI,2020-11-13,15442.9,18404.3,15153.0,17844.0
YFI,2020-11-14,17844.0,17880.4,16084.8,17147.4
YFI,2020-11-15,17147.4,18407.5,16543.9,17592.7
YFI,2020-11-16,17592.7,19096.3,16948.8,18506.7
YFI,2020-11-17,18506.7,24814.5,18445.1,23902.8
YFI,2020-11-18,23902.8,26089.2,20936.0,25379.7
YFI,2020-11-19,25379.7,29688.4,24229.2,27829.3
YFI,2020-11-20,27829.3,29874.3,25665.3,26501.0
YFI,2020-11-21,26501.0,27710.4,23401.5,24364.4
YFI,2020-11-22,24364.4,27111.2,21416.4,24428.2
YFI,2020-11-23,24428.2,26311.7,23216.8,25180.6
YFI,2020-11-24,25180.6,26353.7,23392.4,24746.8
YFI,2020-11-25,24746.8,24856.8,21570.4,22345.8
YFI,2020-11-26,22345.8,23388.6,18305.4,23379.4
YFI,2020-11-27,23379.4,25554.0,22266.9,23480.2
YFI,2020-11-28,23480.2,24444.5,22583.7,23398.0
YFI,2020-11-29,23398.0,24964.6,22930.3,24636.0
YFI,2020-11-30,24636.0,26889.0,24596.1,26452.7
YFI,2020-12-01,26452.7,28289.4,24566.5,25689.3
YFI,2020-12-02,25689.3,31773.4,25390.3,30370.1
YFI,2020-12-03,30370.1,31322.3,28497.1,29675.2
YFI,2020-12-04,29675.2,30558.1,26145.3,26485.3
YFI,2020-12-05,26485.3,29577.4,26270.9,29382.6
YFI,2020-12-06,29382.6,29530.6,27900.0,28803.0
YFI,2020-12-07,28803.0,29420.2,27951.9,28514.1
YFI,2020-12-08,28514.1,28548.4,24923.8,25463.4
YFI,2020-12-09,25463.4,26271.9,23601.3,25599.9
YFI,2020-12-10,25599.9,25833.9,23830.2,23967.4
YFI,2020-12-11,23967.4,24143.7,22065.7,23356.2
YFI,2020-12-12,23356.2,25800.0,23356.2,25377.7
YFI,2020-12-13,25377.7,27186.5,25346.6,26391.0
YFI,2020-12-14,26391.0,26391.0,25030.7,25836.4
YFI,2020-12-15,25836.4,26485.5,24634.9,24833.2
YFI,2020-12-16,24833.2,27700.6,24191.9,26995.6
YFI,2020-12-17,26995.6,28072.9,25846.7,26680.1
YFI,2020-12-18,26680.1,28664.6,26006.6,27908.3
YFI,2020-12-19,27908.3,28853.6,27283.8,27642.3
YFI,2020-12-20,27642.3,27642.3,25505.4,26151.4
YFI,2020-12-21,26151.4,27032.6,24157.3,24641.5
YFI,2020-12-22,24641.5,25283.1,22608.6,24911.5
YFI,2020-12-23,24911.5,25488.7,18538.3,20146.1
YFI,2020-12-24,20146.1,24037.2,19260.8,24004.6
YFI,2020-12-25,24004.6,25127.2,22672.8,23646.9
YFI,2020-12-26,23646.9,23832.0,21879.1,22517.3
YFI,2020-12-27,22517.3,24961.9,21621.6,22762.5
YFI,2020-12-28,22762.5,24459.6,22519.3,22773.4
YFI,2020-12-29,22773.4,23120.7,21097.8,22142.6
YFI,2020-12-30,22142.6,22724.8,21426.1,21787.7
YFI,2020-12-31,21787.7,23562.4,21156.2,22736.7
YFI,2021-01-01,22736.7,23497.0,21593.5,21899.9
YFI,2021-01-02,21899.9,22326.8,21298.4,21488.7
YFI,2021-01-03,21488.7,24897.8,20420.8,23927.1
YFI,2021-01-04,23927.1,26761.7,22072.2,23383.5
YFI,2021-01-05,23383.5,24955.8,22107.7,23801.8
YFI,2021-01-06,23801.8,25507.5,22709.9,24763.4
YFI,2021-01-07,24763.4,37145.6,24120.4,32968.1
YFI,2021-01-08,32968.1,38484.1,25683.8,34883.8
YFI,2021-01-09,34883.8,39954.0,33618.8,35893.1
YFI,2021-01-10,35893.1,38186.2,31220.5,33986.6
YFI,2021-01-11,33986.6,34067.7,25586.9,30125.3
YFI,2021-01-12,30125.3,32281.2,28230.1,29813.5
YFI,2021-01-13,29813.5,33844.7,28337.3,33570.2
YFI,2021-01-14,33570.2,34177.8,31264.2,32851.7
YFI,2021-01-15,32851.7,33630.9,28543.9,30202.0
YFI,2021-01-16,30202.0,35156.1,30201.6,33791.8
YFI,2021-01-17,33791.8,36785.2,32323.7,34582.2
YFI,2021-01-18,34582.2,40254.5,34564.6,38015.0
YFI,2021-01-19,38015.0,38445.7,33819.2,34425.7
YFI,2021-01-20,34425.7,35470.8,31324.3,34067.3
YFI,2021-01-21,34067.3,34218.1,26650.2,27875.7
YFI,2021-01-22,27875.7,32023.4,26139.6,30777.9
YFI,2021-01-23,30777.9,31532.4,29663.2,30586.0
YFI,2021-01-24,30586.0,33017.5,30312.7,32236.0
YFI,2021-01-25,32236.0,33181.8,29285.2,29336.9
YFI,2021-01-26,29336.9,30711.0,28490.8,30304.1
YFI,2021-01-27,30304.1,30395.3,27090.9,27745.4
YFI,2021-01-28,27745.4,30755.9,27400.5,29724.2
YFI,2021-01-29,29724.2,31820.2,28501.5,29972.3
YFI,2021-01-30,29972.3,32299.4,28552.0,31209.2
YFI,2021-01-31,31209.2,33533.7,29526.3,30164.3
YFI,2021-02-01,30164.3,31186.7,29285.6,31170.2
YFI,2021-02-02,31170.2,32592.8,30469.0,31758.7
YFI,2021-02-03,31758.7,34698.1,31727.0,34115.5
YFI,2021-02-04,34115.5,34974.1,29788.0,31153.9
YFI,2021-02-05,31153.9,34003.2,30433.8,32452.9
YFI,2021-02-06,32452.9,33287.2,30684.4,31603.8
YFI,2021-02-07,31603.8,31948.3,29250.6,30907.5
YFI,2021-02-08,30907.5,33721.2,30319.4,32530.5
YFI,2021-02-09,32530.5,35678.1,31610.4,35239.1
YFI,2021-02-10,35239.1,39202.3,33107.6,36406.3
YFI,2021-02-11,36406.3,45815.5,34930.1,43824.2
YFI,2021-02-12,43824.2,52658.9,43783.5,47117.4
YFI,2021-02-13,47117.4,48827.1,43548.9,47206.9
YFI,2021-02-14,47206.9,47507.2,42947.4,43413.5
YFI,2021-02-15,43413.5,44195.1,38528.8,40298.6
YFI,2021-02-16,40298.6,45477.6,39065.5,42930.0
YFI,2021-02-17,42930.0,44401.8,40025.4,43794.3
YFI,2021-02-18,43794.3,46238.5,42734.6,44299.0
YFI,2021-02-19,44299.0,45578.5,41886.6,44681.6
YFI,2021-02-20,44681.6,47988.5,39772.8,42274.0
YFI,2021-02-21,42274.0,44799.1,41313.9,43081.0
YFI,2021-02-22,43081.0,43178.0,32236.1,39200.0
YFI,2021-02-23,39200.0,39339.7,29082.6,33408.0
YFI,2021-02-24,33408.0,37041.6,31868.0,33806.1
YFI,2021-02-25,33806.1,35564.8,31425.2,31666.3
YFI,2021-02-26,31666.3,33219.5,29851.9,31131.8
YFI,2021-02-27,31131.8,33427.7,30713.1,31436.6
YFI,2021-02-28,31436.6,31636.1,27545.1,30780.0
YFI,2021-03-01,30780.0,34834.1,30675.8,34778.6
YFI,2021-03-02,34778.6,35454.2,32328.7,33253.1
YFI,2021-03-03,33253.1,35762.3,32989.6,33771.4
YFI,2021-03-04,33771.4,34516.8,31522.2,32374.1
YFI,2021-03-05,32374.1,32533.5,30101.2,31965.3
YFI,2021-03-06,31965.3,34186.1,31325.5,34031.9
YFI,2021-03-07,34031.9,39267.4,33868.0,39109.8
YFI,2021-03-08,39109.8,42288.6,37903.1,39784.0
YFI,2021-03-09,39784.0,40354.9,38613.4,38978.2
YFI,2021-03-10,38978.2,39115.6,36407.1,37871.5
YFI,2021-03-11,37871.5,38450.2,36066.0,37933.7
YFI,2021-03-12,37933.7,38179.5,35160.8,35977.5
YFI,2021-03-13,35977.5,38773.9,34919.8,38185.8
YFI,2021-03-14,38185.8,38657.5,35673.6,35847.1
YFI,2021-03-15,35847.1,36600.9,33622.1,34574.5
YFI,2021-03-16,34574.5,35330.7,33186.6,34959.5
YFI,2021-03-17,34959.5,35449.8,33280.2,35082.5
YFI,2021-03-18,35082.5,37516.3,34787.3,35668.9
YFI,2021-03-19,35668.9,36824.4,34727.1,35985.9
YFI,2021-03-20,35985.9,37348.9,34985.0,35080.9
YFI,2021-03-21,35080.9,36008.8,34272.7,35344.3
YFI,2021-03-22,35344.3,35902.9,32943.0,33259.3
YFI,2021-03-23,33259.3,34291.1,32885.5,33757.0
YFI,2021-03-24,33757.0,34705.8,30222.6,30936.1
YFI,2021-03-25,30936.1,32519.0,29816.4,31832.4
YFI,2021-03-26,31832.4,33334.2,31791.9,33194.3
YFI,2021-03-27,33194.3,33382.3,31676.9,32712.6
YFI,2021-03-28,32712.6,33769.9,32005.2,32608.2
YFI,2021-03-29,32608.2,36262.1,32356.3,35384.9
YFI,2021-03-30,35384.9,36812.8,35090.3,35543.4
YFI,2021-03-31,35543.4,36729.3,33870.8,36142.8
YFI,2021-04-01,36142.8,37181.2,35557.9,36558.3
YFI,2021-04-02,36558.3,39968.7,35951.1,39303.2
YFI,2021-04-03,39303.2,39805.8,35814.7,35838.9
YFI,2021-04-04,35838.9,37970.5,35290.0,37557.1
YFI,2021-04-05,37557.1,38883.5,35978.4,38477.0
YFI,2021-04-06,38477.0,42970.7,38477.0,41325.4
YFI,2021-04-07,41325.4,44350.1,38308.0,43949.5
YFI,2021-04-08,43949.5,49013.7,43855.6,47249.5
YFI,2021-04-09,47249.5,48854.2,45152.7,45751.2
YFI,2021-04-10,45751.2,46116.1,43228.2,44569.8
YFI,2021-04-11,44569.8,46892.9,44348.8,45026.1
YFI,2021-04-12,45026.1,45248.9,41657.7,43054.2
YFI,2021-04-13,43054.2,46407.6,41952.9,44772.0
YFI,2021-04-14,44772.0,47947.4,42910.3,47204.0
YFI,2021-04-15,47204.0,53122.3,47046.1,50291.8
YFI,2021-04-16,50291.8,53524.3,45759.8,53072.1
YFI,2021-04-17,53072.1,54420.2,48460.4,48649.2
YFI,2021-04-18,48649.2,53844.3,42247.2,53475.6
YFI,2021-04-19,53475.6,57264.4,45864.2,46794.2
YFI,2021-04-20,46794.2,51159.4,43264.6,48943.8
YFI,2021-04-21,48943.8,50583.1,45040.2,45348.6
YFI,2021-04-22,45348.6,51808.7,44379.7,45382.9
YFI,2021-04-23,45441.3,46297.5,39148.0,43312.5
YFI,2021-04-24,43333.4,43350.4,38892.4,39260.4
YFI,2021-04-25,39260.4,42271.4,37722.8,39804.9
YFI,2021-04-26,39804.9,45470.9,39593.3,45291.8
YFI,2021-04-27,45291.8,49366.5,44203.2,48750.0
YFI,2021-04-28,48750.0,50547.6,47317.9,48093.0
YFI,2021-04-29,48093.0,48470.6,45955.5,46810.6
YFI,2021-04-30,46810.6,49400.9,46125.8,48911.8
YFI,2021-05-01,48911.8,50610.7,48350.2,49805.7
YFI,2021-05-02,49805.7,49900.7,47427.4,48498.1
YFI,2021-05-03,48459.7,54341.7,48459.7,53384.5
YFI,2021-05-04,53384.5,55533.0,49643.3,50289.9
YFI,2021-05-05,50348.5,54895.2,49950.6,54562.2
YFI,2021-05-06,54553.7,57839.6,51255.4,52367.3
YFI,2021-05-07,52458.0,54167.2,50335.2,53386.3
YFI,2021-05-08,53386.3,55360.5,52103.6,54128.4
YFI,2021-05-09,54208.9,54930.6,51814.0,53411.6
YFI,2021-05-10,53397.8,62509.2,50372.4,62104.7
YFI,2021-05-11,62104.7,83060.2,57059.9,82876.0
YFI,2021-05-12,82958.9,95338.7,64783.6,65827.0
YFI,2021-05-13,65827.0,76528.9,60950.9,66092.8
YFI,2021-05-14,66092.8,81869.8,65631.7,77691.5
YFI,2021-05-15,77754.3,79324.3,66175.1,67049.8
YFI,2021-05-16,67049.8,70888.4,59930.6,65295.7
YFI,2021-05-17,65936.6,68932.0,58277.7,64228.8
YFI,2021-05-18,64228.8,77608.1,63722.0,72923.4
YFI,2021-05-19,72923.4,74523.9,35884.1,46029.7
YFI,2021-05-20,46029.7,57374.1,38029.3,51987.6
YFI,2021-05-21,51987.6,54489.5,35983.1,43854.3
YFI,2021-05-22,43854.3,44657.4,37266.9,38501.4
YFI,2021-05-23,38501.4,40126.3,24028.8,32661.1
YFI,2021-05-24,32661.1,52016.4,32056.0,48237.2
YFI,2021-05-25,48237.2,50838.0,42288.9,46870.7
YFI,2021-05-26,46918.9,51633.7,45683.8,50179.2
YFI,2021-05-27,50179.2,50284.6,45011.8,46844.7
YFI,2021-05-28,46844.7,47294.7,39021.6,40860.1
YFI,2021-05-29,40860.1,42896.8,37475.7,39155.0
YFI,2021-05-30,39043.6,43857.1,37346.0,41811.8
YFI,2021-05-31,41811.8,47222.6,40035.1,47081.2
YFI,2021-06-01,47015.0,47718.2,43853.8,45069.9
YFI,2021-06-02,45069.9,46616.7,43803.4,45192.3
YFI,2021-06-03,45192.3,47175.0,44533.2,45882.9
YFI,2021-06-04,45882.9,45998.1,40987.6,42627.6
YFI,2021-06-05,42627.6,44524.9,40763.3,42200.4
YFI,2021-06-06,42200.4,44696.2,41724.0,43030.3
YFI,2021-06-07,43030.3,44280.3,40059.9,40422.8
YFI,2021-06-08,40422.8,41105.4,35954.3,39703.8
YFI,2021-06-09,39703.8,41087.4,37716.4,40483.5
YFI,2021-06-10,40483.5,40616.0,37096.1,37788.4
YFI,2021-06-11,37788.4,38368.7,36048.5,36918.8
YFI,2021-06-12,36918.8,37286.2,34633.8,36309.1
YFI,2021-06-13,36309.1,38954.2,35219.8,38532.0
YFI,2021-06-14,38532.0,40436.9,38029.7,39424.9
YFI,2021-06-15,39424.9,40194.9,38470.2,38929.4
YFI,2021-06-16,38929.4,38947.1,36112.2,36368.5
YFI,2021-06-17,36368.5,37583.3,35368.4,36299.0
YFI,2021-06-18,36299.0,36521.0,32584.5,34179.6
YFI,2021-06-19,34179.6,34864.6,33261.5,33261.5
YFI,2021-06-20,33261.5,37342.1,32887.2,36051.1
YFI,2021-06-21,36031.8,36234.1,29020.1,29408.3
YFI,2021-06-22,29408.3,31395.5,25051.5,28637.3
YFI,2021-06-23,28638.1,32406.3,27642.8,30944.4
YFI,2021-06-24,30944.4,32070.5,29391.9,31340.1
YFI,2021-06-25,31340.1,31817.2,27868.6,28130.9
YFI,2021-06-26,28130.9,28945.0,26810.6,28694.3
YFI,2021-06-27,28694.3,30253.4,27918.3,30253.4
YFI,2021-06-28,30253.4,32821.9,29781.0,31372.3
YFI,2021-06-29,31372.3,34788.1,31270.2,33625.3
YFI,2021-06-30,33625.3,34010.4,31165.9,33795.5
YFI,2021-07-01,33795.5,34224.4,31590.7,31941.5
YFI,2021-07-02,31941.5,32359.9,30576.5,32008.4
YFI,2021-07-03,32008.4,33990.3,31520.7,32646.0
YFI,2021-07-04,32646.0,34479.8,31609.8,33373.4
YFI,2021-07-05,33373.4,33418.8,31026.0,32404.1
YFI,2021-07-06,32404.1,37271.9,32404.1,35904.2
YFI,2021-07-07,35904.2,37759.7,35174.9,35397.2
YFI,2021-07-08,35397.2,35478.2,32347.8,33027.4
YFI,2021-07-09,33027.4,33973.6,31636.2,33437.0
YFI,2021-07-10,33437.0,34063.0,32468.7,33140.2
YFI,2021-07-11,33140.2,34258.4,32771.6,33751.2
YFI,2021-07-12,33751.2,34368.0,32262.1,32850.4
YFI,2021-07-13,32850.4,33849.4,31917.7,32270.9
YFI,2021-07-14,32270.9,32415.3,30136.2,31512.2
YFI,2021-07-15,31512.2,32238.4,29733.2,30072.7
YFI,2021-07-16,30072.7,30581.6,27523.2,27639.8
YFI,2021-07-17,27639.8,28206.3,27087.1,27677.2
YFI,2021-07-18,27677.2,28895.1,27592.7,27971.3
YFI,2021-07-19,27971.3,28289.4,26630.9,26849.5
YFI,2021-07-20,26849.5,27265.7,24821.1,25781.4
YFI,2021-07-21,25781.4,29679.8,25308.6,28268.3
YFI,2021-07-22,28268.3,28836.6,27481.3,28490.8
YFI,2021-07-23,28490.8,29422.5,27948.4,29404.3
YFI,2021-07-24,29404.3,30269.0,28939.7,29499.7
YFI,2021-07-25,29499.7,29972.6,28680.8,29972.3
YFI,2021-07-26,29972.3,33145.8,29827.1,30042.3
YFI,2021-07-27,30049.7,31015.3,28841.2,29624.0
YFI,2021-07-28,29638.9,30656.6,29222.1,29855.8
YFI,2021-07-29,29855.8,31103.0,29416.5,30847.8
YFI,2021-07-30,30847.8,31401.5,29740.3,31297.9
YFI,2021-07-31,31297.9,33711.7,30746.2,33063.4
YFI,2021-08-01,33063.4,34006.9,31587.4,31698.3
YFI,2021-08-02,31698.3,33485.5,31089.3,31957.1
YFI,2021-08-03,31957.1,32521.1,30607.4,31859.4
YFI,2021-08-04,31859.4,33316.4,31145.7,32996.4
YFI,2021-08-05,32996.4,33680.9,31363.7,32918.7
YFI,2021-08-06,32918.7,33691.7,32171.6,33216.0
YFI,2021-08-07,33216.0,35050.3,32866.7,34635.0
YFI,2021-08-08,34635.0,34834.0,32125.8,32740.3
YFI,2021-08-09,32740.3,34291.7,31796.1,33936.5
YFI,2021-08-10,33936.5,35593.4,33509.6,34870.0
