ticker,date,open,high,low,close
YFI,2022-09-04,9776.82,9856.64,9277.26,9429.25
YFI,2022-09-05,9429.25,9599.29,9279.22,9435.2
YFI,2022-09-06,9435.19,9771.99,8545.27,8647.93
YFI,2022-09-07,8647.93,9547.12,8529.96,9494.38
YFI,2022-09-08,9461.29,9540.42,9009.51,9248.69
YFI,2022-09-09,9232.77,11196.3,9180.82,10435.9
YFI,2022-09-10,10460.3,10574.9,10135.8,10560.8
YFI,2022-09-11,10560.4,10633.6,9921.01,9921.11
YFI,2022-09-12,9908.85,10395.9,9708.37,9848.71
YFI,2022-09-13,9854.0,10177.9,9047.64,9151.69
YFI,2022-09-14,9156.94,9351.94,8885.12,9145.28
YFI,2022-09-15,9145.28,9230.81,8565.48,8644.72
YFI,2022-09-16,8642.63,8841.1,8392.03,8645.5
YFI,2022-09-17,8649.21,9340.89,8633.52,9320.86
YFI,2022-09-18,9320.23,9396.73,8025.09,8347.99
YFI,2022-09-19,8342.99,8523.95,8075.07,8462.51
YFI,2022-09-20,8487.88,8639.92,8323.73,8452.87
YFI,2022-09-21,8396.0,8798.18,7970.97,7994.91
YFI,2022-09-22,7984.91,8509.04,7808.05,8348.46
YFI,2022-09-23,8348.01,8646.07,8041.72,8311.18
YFI,2022-09-24,8381.72,8488.79,8265.14,8304.25
YFI,2022-09-25,8302.98,8375.39,8073.93,8081.07
YFI,2022-09-26,8081.38,8393.0,7955.27,8266.98
YFI,2022-09-27,8266.98,8854.95,8137.96,8234.21
YFI,2022-09-28,8238.19,8356.16,7899.0,8218.34
YFI,2022-09-29,8221.04,8292.68,7951.64,8101.96
YFI,2022-09-30,8101.15,8376.21,8040.11,8093.37
YFI,2022-10-01,8093.36,8202.32,8019.41,8074.37
YFI,2022-10-02,8062.32,8142.24,7904.89,7964.09
YFI,2022-10-03,7966.47,8151.87,7826.95,8103.6
YFI,2022-10-04,8103.6,8354.57,8061.14,8335.51
YFI,2022-10-05,8317.37,8401.51,8118.75,8265.62
YFI,2022-10-06,8289.68,8456.23,8187.29,8196.95
YFI,2022-10-07,8196.86,8240.7,8000.87,8073.84
YFI,2022-10-08,8071.74,8137.88,7980.0,7981.12
YFI,2022-10-09,8006.39,8129.57,7968.9,8088.66
YFI,2022-10-10,8091.55,8182.69,7934.87,7995.28
YFI,2022-10-11,7996.08,8006.09,7611.1,7793.55
YFI,2022-10-12,7793.47,7936.42,7762.48,7850.33
YFI,2022-10-13,7885.58,7921.76,7221.93,7761.39
YFI,2022-10-14,7761.39,7978.14,7522.35,7526.85
YFI,2022-10-15,7519.02,7626.12,7481.35,7593.78
YFI,2022-10-16,7593.86,7838.58,7502.65,7714.15
YFI,2022-10-17,7715.17,8002.71,7655.64,7882.81
YFI,2022-10-18,7882.89,7970.14,7543.67,7721.88
YFI,2022-10-19,7711.61,7750.67,7524.35,7656.24
YFI,2022-10-20,7643.34,7738.6,7410.19,7491.69
YFI,2022-10-21,7497.46,7653.25,7293.53,7596.68
YFI,2022-10-22,7598.52,7664.44,7478.39,7596.49
YFI,2022-10-23,7596.42,7695.92,7486.54,7690.84
YFI,2022-10-24,7687.91,7912.9,7501.17,7640.49
YFI,2022-10-25,7639.04,8480.9,7572.19,8157.56
YFI,2022-10-26,8146.01,8387.49,7999.93,8157.2
YFI,2022-10-27,8160.39,8594.96,8023.24,8052.64
YFI,2022-10-28,8053.56,8337.57,7867.55,8239.62
YFI,2022-10-29,8239.11,8534.86,8201.33,8473.57
YFI,2022-10-30,8473.57,8659.67,8079.71,8167.58
YFI,2022-10-31,8163.66,8356.75,8014.92,8144.21
YFI,2022-11-01,8144.5,8287.71,7974.54,8022.84
YFI,2022-11-02,8022.84,8202.53,7673.71,7840.72
YFI,2022-11-03,7845.18,8523.82,7785.43,7949.33
YFI,2022-11-04,7947.68,8484.38,7885.6,8414.27
YFI,2022-11-05,8412.65,8591.5,8243.29,8360.55
YFI,2022-11-06,8360.46,8376.75,8009.05,8050.63
YFI,2022-11-07,8042.56,8204.81,7826.68,7885.83
YFI,2022-11-08,7887.25,8042.48,6198.29,6527.07
YFI,2022-11-09,6527.07,6789.73,5361.75,5597.06
YFI,2022-11-10,5612.68,7475.73,5440.39,6762.95
YFI,2022-11-11,6765.64,7613.73,6162.3,6308.43
YFI,2022-11-12,6300.89,6505.0,5745.01,5796.79
YFI,2022-11-13,5797.17,5939.66,5593.32,5752.29
YFI,2022-11-14,5754.56,6275.21,5363.35,5970.05
YFI,2022-11-15,5965.16,6744.64,5951.08,6388.29
YFI,2022-11-16,6382.72,6697.8,6172.93,6255.6
YFI,2022-11-17,6254.85,6359.64,6024.0,6049.46
YFI,2022-11-18,6050.83,6226.87,5903.98,6032.33
YFI,2022-11-19,6033.11,6696.09,6012.45,6643.61
YFI,2022-11-20,6641.94,6783.47,6058.18,6090.73
YFI,2022-11-21,6093.33,6517.63,5727.37,6117.71
YFI,2022-11-22,6117.71,6293.45,5799.37,6151.7
YFI,2022-11-23,6157.6,6369.67,6003.04,6161.75
YFI,2022-11-24,6153.83,6322.95,6061.45,6091.99
YFI,2022-11-25,6093.39,6529.53,5964.39,6273.51
YFI,2022-11-26,6278.1,6396.38,6225.83,6360.42
YFI,2022-11-27,6358.79,6538.2,6322.78,6416.42
YFI,2022-11-28,6417.73,6417.73,5993.13,6238.98
YFI,2022-11-29,6239.04,6515.51,6209.23,6472.14
YFI,2022-11-30,6469.07,6961.31,6445.97,6790.53
YFI,2022-12-01,6758.06,6792.91,6548.28,6686.39
YFI,2022-12-02,6687.55,6733.78,6497.1,6729.97
YFI,2022-12-03,6732.51,6894.67,6629.18,6658.94
YFI,2022-12-04,6658.94,7462.27,6597.7,7223.12
YFI,2022-12-05,7239.95,7502.18,7046.4,7076.62
YFI,2022-12-06,7079.02,7322.26,7063.81,7105.79
YFI,2022-12-07,7114.48,7196.72,6732.82,6999.32
YFI,2022-12-08,7000.33,7069.48,6869.98,6993.48
YFI,2022-12-09,6997.97,7147.13,6872.05,6898.86
YFI,2022-12-10,6897.56,6987.29,6857.49,6869.07
YFI,2022-12-11,6868.22,7083.45,6847.56,6898.25
YFI,2022-12-12,6892.42,6946.43,6514.15,6604.16
YFI,2022-12-13,6603.16,6648.9,6254.55,6494.99
YFI,2022-12-14,6494.99,6613.87,6351.86,6495.0
YFI,2022-12-15,6495.45,6499.1,6155.74,6213.27
YFI,2022-12-16,6212.12,6311.05,5394.82,5603.21
YFI,2022-12-17,5599.89,5779.36,5429.24,5698.4
YFI,2022-12-18,5704.38,5737.6,5650.59,5671.01
YFI,2022-12-19,5685.5,5701.42,5381.72,5430.21
YFI,2022-12-20,5429.25,5677.54,5402.8,5637.58
YFI,2022-12-21,5639.16,5658.58,5482.5,5523.49
YFI,2022-12-22,5523.49,5662.59,5467.65,5605.71
YFI,2022-12-23,5605.56,5624.26,5481.42,5496.76
YFI,2022-12-24,5496.76,5525.99,5437.75,5482.98
YFI,2022-12-25,5481.93,5541.85,5407.17,5517.97
YFI,2022-12-26,5519.65,5538.41,5461.59,5479.59
YFI,2022-12-27,5486.94,5565.5,5471.31,5477.57
YFI,2022-12-28,5480.51,5527.65,5154.77,5193.52
YFI,2022-12-29,5192.01,5263.55,5083.18,5172.49
YFI,2022-12-30,5172.44,5197.97,5062.63,5117.83
YFI,2022-12-31,5115.96,5145.2,5044.84,5114.71
YFI,2023-01-01,5114.71,5131.32,5033.64,5122.51
YFI,2023-01-02,5122.51,5413.69,5064.09,5369.95
YFI,2023-01-03,5369.95,5508.38,5295.76,5308.19
YFI,2023-01-04,5308.19,5497.12,5284.68,5349.14
YFI,2023-01-05,5349.96,5475.4,5317.08,5403.82
YFI,2023-01-06,5404.09,5466.96,5293.72,5466.96
YFI,2023-01-07,5469.31,5567.78,5426.87,5464.99
YFI,2023-01-08,5464.99,5676.62,5396.37,5595.67
YFI,2023-01-09,5595.0,5972.17,5595.0,5797.32
YFI,2023-01-10,5796.54,5887.74,5636.44,5863.33
YFI,2023-01-11,5864.25,5895.89,5680.16,5778.11
YFI,2023-01-12,5777.26,6346.71,5777.26,6241.32
YFI,2023-01-13,6247.06,6657.28,6130.79,6494.81
YFI,2023-01-14,6491.81,7652.21,6486.97,7075.95
YFI,2023-01-15,7075.95,7188.57,6715.92,7057.37
YFI,2023-01-16,7059.47,7493.69,6858.8,7132.08
YFI,2023-01-17,7136.1,7242.42,6985.1,7138.41
YFI,2023-01-18,7138.48,7314.05,6493.74,6599.1
YFI,2023-01-19,6599.03,6736.33,6475.9,6671.47
YFI,2023-01-20,6674.68,7223.09,6618.59,7200.02
YFI,2023-01-21,7200.02,7408.87,7073.13,7284.2
YFI,2023-01-22,7261.36,7357.07,6972.77,7093.99
YFI,2023-01-23,7093.99,7998.45,7093.92,7802.94
YFI,2023-01-24,7786.8,8035.21,7394.95,7588.34
YFI,2023-01-25,7596.42,7736.32,7196.76,7469.98
YFI,2023-01-26,7465.67,7694.5,7347.16,7525.82
YFI,2023-01-27,7525.82,7745.79,7303.28,7640.19
YFI,2023-01-28,7639.85,7734.43,7380.79,7413.46
YFI,2023-01-29,7415.33,7777.15,7372.11,7705.23
YFI,2023-01-30,7777.25,7820.71,6977.01,7123.06
YFI,2023-01-31,7121.73,7359.63,7119.34,7235.92
YFI,2023-02-01,7235.85,7566.04,7005.21,7524.25
YFI,2023-02-02,7524.18,8129.67,7467.88,7694.56
YFI,2023-02-03,7695.09,7896.05,7575.94,7890.61
YFI,2023-02-04,7888.54,7968.42,7827.38,7883.51
YFI,2023-02-05,7883.51,7941.58,7457.31,7606.54
YFI,2023-02-06,7609.13,7731.0,7463.79,7573.69
YFI,2023-02-07,7572.99,7862.89,7404.82,7796.41
YFI,2023-02-08,7796.33,7918.52,7576.65,7696.39
YFI,2023-02-09,7698.3,7755.15,6832.24,6874.05
YFI,2023-02-10,6895.21,7134.41,6886.57,7006.09
YFI,2023-02-11,7009.38,7234.85,6972.46,7232.86
YFI,2023-02-12,7230.1,7231.77,6896.62,6970.24
YFI,2023-02-13,6966.92,7039.02,6591.94,6708.02
YFI,2023-02-14,6716.65,7110.92,6699.53,7046.97
YFI,2023-02-15,7046.15,7411.79,6992.25,7377.49
YFI,2023-02-16,7377.66,7607.87,7178.91,7218.01
YFI,2023-02-17,7218.01,7560.56,7095.6,7458.97
YFI,2023-02-18,7458.53,7511.06,7290.65,7498.01
YFI,2023-02-19,7498.7,7711.07,7327.19,7495.51
YFI,2023-02-20,7496.85,7623.99,7257.71,7540.9
YFI,2023-02-21,7539.14,8463.59,7355.24,8209.29
YFI,2023-02-22,8196.12,8704.54,7898.3,8450.12
YFI,2023-02-23,8440.1,9821.65,8428.78,9297.98
YFI,2023-02-24,9298.07,10261.4,8555.05,8592.53
YFI,2023-02-25,8601.86,9077.67,8557.59,9067.46
YFI,2023-02-26,9067.46,10147.6,9048.22,9839.46
YFI,2023-02-27,9852.95,10004.7,9203.48,9307.34
YFI,2023-02-28,9307.97,9584.05,9015.65,9232.83
YFI,2023-03-01,9230.62,10680.7,9075.26,10372.8
YFI,2023-03-02,10372.3,10791.8,9959.35,10545.3
YFI,2023-03-03,10538.5,11149.8,9742.94,10713.8
YFI,2023-03-04,10714.0,10820.2,9806.83,9978.79
YFI,2023-03-05,9979.88,10504.8,9950.76,10122.5
YFI,2023-03-06,10091.5,10541.1,9828.73,10161.1
YFI,2023-03-07,10155.8,10204.9,9435.06,9513.79
YFI,2023-03-08,9514.64,9646.33,8200.52,8290.21
YFI,2023-03-09,8300.48,8398.29,7314.52,7472.02
YFI,2023-03-10,7473.53,8144.13,7167.17,7642.46
YFI,2023-03-11,7634.75,8047.32,6994.01,7495.16
YFI,2023-03-12,7496.99,7865.88,7122.7,7770.79
YFI,2023-03-13,7770.79,9600.75,7769.82,9294.73
YFI,2023-03-14,9140.6,9642.87,8734.23,9059.23
YFI,2023-03-15,9063.47,9186.42,8024.27,8179.15
YFI,2023-03-16,8173.12,8387.25,8012.1,8242.32
YFI,2023-03-17,8240.68,8960.72,8156.58,8930.76
YFI,2023-03-18,8926.83,9204.13,8563.93,8654.51
YFI,2023-03-19,8652.86,9091.36,8516.37,8876.93
YFI,2023-03-20,8873.09,8989.22,8509.96,8635.46
YFI,2023-03-21,8635.46,8895.52,8327.1,8763.5
YFI,2023-03-22,8763.5,9011.98,8277.41,8349.81
YFI,2023-03-23,8356.11,8849.84,8334.17,8671.05
YFI,2023-03-24,8671.05,8725.25,8272.05,8355.25
YFI,2023-03-25,8353.61,8430.28,8095.04,8220.84
YFI,2023-03-26,8217.92,8494.62,8187.48,8364.61
YFI,2023-03-27,8365.18,8467.57,7961.83,8047.7
YFI,2023-03-28,8045.21,8562.44,8010.68,8409.27
YFI,2023-03-29,8409.27,9000.12,8405.2,8862.72
YFI,2023-03-30,8867.96,8926.22,8609.53,8714.27
YFI,2023-03-31,8717.43,8894.65,8651.44,8786.76
YFI,2023-04-01,8786.73,8835.13,8644.58,8723.25
YFI,2023-04-02,8722.91,8870.01,8496.74,8540.31
YFI,2023-04-03,8537.06,8597.92,8239.13,8346.65
YFI,2023-04-04,8347.9,8663.88,8310.39,8604.34
YFI,2023-04-05,8607.66,8874.45,8496.71,8613.04
YFI,2023-04-06,8620.46,8656.57,8422.21,8469.05
YFI,2023-04-07,8469.76,8629.19,8401.56,8601.41
YFI,2023-04-08,8601.41,8678.26,8561.49,8634.43
YFI,2023-04-09,8624.86,8762.67,8515.46,8607.71
YFI,2023-04-10,8596.06,8693.1,8444.21,8606.03
YFI,2023-04-11,8604.92,9456.79,8598.27,9199.07
YFI,2023-04-12,9196.9,9436.48,8913.49,9307.53
YFI,2023-04-13,9309.65,9396.5,8860.68,9069.53
YFI,2023-04-14,9070.86,9507.91,9051.15,9269.9
YFI,2023-04-15,9269.9,9321.09,9034.66,9099.35
YFI,2023-04-16,9119.29,9258.97,8991.67,9234.47
YFI,2023-04-17,9230.38,9256.35,8907.17,8967.53
YFI,2023-04-18,8966.43,9133.92,8882.24,9042.38
YFI,2023-04-19,9042.79,9146.66,8386.1,8422.57
YFI,2023-04-20,8422.98,8553.51,8122.33,8214.62
YFI,2023-04-21,8214.61,8804.56,8059.27,8077.18
YFI,2023-04-22,8080.26,8290.48,8066.67,8260.76
YFI,2023-04-23,8257.71,8426.73,8130.93,8179.46
YFI,2023-04-24,8180.49,8350.99,7942.89,8031.69
YFI,2023-04-25,8031.07,8094.3,7730.1,8092.34
YFI,2023-04-26,8082.87,8726.84,7861.61,7874.32
YFI,2023-04-27,8183.64,8445.55,8136.29,8277.72
YFI,2023-04-28,8277.72,8312.82,8103.85,8226.24
YFI,2023-04-29,8224.02,8353.61,8185.51,8279.94
YFI,2023-04-30,8275.85,8320.32,8113.38,8173.08
YFI,2023-05-01,8175.63,8234.24,7848.73,7896.32
YFI,2023-05-02,7895.91,8037.84,7874.28,7998.87
YFI,2023-05-03,7996.79,8002.01,7819.4,7972.17
YFI,2023-05-04,8037.09,8119.11,7966.97,8036.98
YFI,2023-05-05,8040.97,8187.17,7946.32,8143.46
YFI,2023-05-06,8143.46,8226.34,7853.59,7866.53
YFI,2023-05-07,7854.36,7982.27,7837.02,7941.17
YFI,2023-05-08,7941.25,7963.04,7080.35,7189.75
YFI,2023-05-09,7191.1,7417.64,7176.94,7302.0
YFI,2023-05-10,7297.04,7424.02,6767.53,7024.99
YFI,2023-05-11,7023.69,7079.38,6510.41,6630.54
YFI,2023-05-12,6631.21,6871.17,6444.68,6866.72
YFI,2023-05-13,6904.94,6949.27,6729.95,6732.43
YFI,2023-05-14,6736.98,6886.49,6692.75,6819.64
YFI,2023-05-15,6820.46,7034.41,6733.45,6932.2
YFI,2023-05-16,6932.52,6962.21,6758.57,6813.92
YFI,2023-05-17,6814.21,6888.85,6664.38,6842.98
YFI,2023-05-18,6842.3,6867.19,6572.64,6707.61
YFI,2023-05-19,6710.08,6753.92,6609.32,6651.85
YFI,2023-05-20,6657.74,6698.42,6610.38,6689.42
YFI,2023-05-21,6690.87,6709.59,6528.25,6544.48
YFI,2023-05-22,6543.83,6689.83,6480.72,6614.73
YFI,2023-05-23,6628.12,6797.98,6613.24,6724.8
YFI,2023-05-24,6724.8,6749.73,6432.08,6503.06
YFI,2023-05-25,6503.12,6503.12,6272.06,6321.68
YFI,2023-05-26,6321.62,6469.92,6255.67,6442.75
YFI,2023-05-27,6442.47,6478.14,6382.52,6468.09
YFI,2023-05-28,6455.04,6627.42,6455.04,6623.94
YFI,2023-05-29,6628.4,6775.57,6625.92,6700.34
YFI,2023-05-30,6700.34,6725.28,6555.05,6642.1
YFI,2023-05-31,6643.38,6667.16,6406.3,6425.0
YFI,2023-06-01,6423.28,6524.88,6325.84,6461.82
YFI,2023-06-02,6462.35,6553.07,6370.86,6502.01
YFI,2023-06-03,6502.13,6565.6,6479.17,6480.24
YFI,2023-06-04,6479.07,6589.86,6477.66,6554.14
YFI,2023-06-05,6555.66,6568.39,5635.54,5961.8
YFI,2023-06-06,5946.14,6274.31,5921.91,6207.92
YFI,2023-06-07,6207.25,6219.82,5927.54,5992.54
YFI,2023-06-08,5987.23,6110.44,5929.18,6029.52
YFI,2023-06-09,6028.52,6029.04,5855.64,5942.39
YFI,2023-06-10,5942.57,5975.57,4850.2,5367.83
YFI,2023-06-11,5369.83,5535.7,5366.28,5433.52
YFI,2023-06-12,5432.42,5466.14,5277.11,5464.64
YFI,2023-06-13,5460.46,5724.94,5450.14,5611.62
YFI,2023-06-14,5609.61,5694.22,5280.05,5332.25
YFI,2023-06-15,5362.24,5648.45,5348.24,5592.02
YFI,2023-06-16,5592.25,5806.91,5430.23,5683.16
YFI,2023-06-17,5683.15,5850.91,5635.71,5745.09
YFI,2023-06-18,5745.21,5765.9,5576.33,5633.8
YFI,2023-06-19,5597.81,5734.73,5589.42,5704.92
YFI,2023-06-20,5704.92,5912.41,5607.16,5856.76
YFI,2023-06-21,5856.21,6421.85,5842.21,6325.83
YFI,2023-06-22,6323.12,6649.01,6286.63,6337.84
YFI,2023-06-23,6337.84,6487.54,6177.77,6398.18
YFI,2023-06-24,6397.19,6637.76,6255.39,6255.39
YFI,2023-06-25,6257.18,6775.52,6256.13,6547.54
YFI,2023-06-26,6547.54,6613.2,6264.56,6279.82
YFI,2023-06-27,6274.26,6492.63,6182.81,6420.68
YFI,2023-06-28,6420.68,6442.59,5941.36,6051.18
YFI,2023-06-29,6050.77,6383.85,6047.9,6263.59
YFI,2023-06-30,6263.41,6663.61,6040.06,6618.17
YFI,2023-07-01,6618.1,6704.29,6539.94,6586.36
YFI,2023-07-02,6584.43,7071.17,6484.02,7062.63
YFI,2023-07-03,7058.85,7426.38,6971.48,6980.83
YFI,2023-07-04,6975.76,6995.02,6731.41,6948.97
YFI,2023-07-05,6950.33,7188.5,6762.09,6812.64
YFI,2023-07-06,6814.39,7259.2,6783.62,6825.87
YFI,2023-07-07,6828.42,6961.87,6649.46,6938.03
YFI,2023-07-08,6937.96,7157.5,6893.23,6981.16
YFI,2023-07-09,6986.45,7260.05,6965.43,7000.93
YFI,2023-07-10,7000.93,7135.47,6801.98,7073.71
YFI,2023-07-11,7075.35,7099.09,6889.84,6934.37
YFI,2023-07-12,6931.93,7045.33,6860.67,6904.28
YFI,2023-07-13,6904.21,7322.74,6894.14,7156.08
YFI,2023-07-14,7156.08,7480.71,6762.52,6940.79
YFI,2023-07-15,6896.74,7137.95,6896.74,7114.82
YFI,2023-07-16,7113.68,7123.77,6911.52,6983.1
YFI,2023-07-17,6983.31,7155.57,6861.71,7024.86
YFI,2023-07-18,6966.85,7066.72,6763.43,6867.33
YFI,2023-07-19,6867.33,6987.82,6854.85,6892.57
YFI,2023-07-20,6892.57,7046.95,6793.62,6835.25
YFI,2023-07-21,6847.14,6908.23,6772.61,6822.88
YFI,2023-07-22,6822.88,6927.34,6764.31,6816.9
YFI,2023-07-23,6819.04,6837.68,6653.65,6713.38
YFI,2023-07-24,6709.47,6765.65,6401.52,6513.31
YFI,2023-07-25,6513.25,6557.42,6440.37,6521.9
YFI,2023-07-26,6521.9,6912.58,6449.87,6861.63
YFI,2023-07-27,6861.63,6985.49,6769.41,6911.48
YFI,2023-07-28,6925.54,7089.83,6923.48,7033.18
YFI,2023-07-29,7033.11,7095.69,6964.66,7024.38
YFI,2023-07-30,7024.38,7052.05,6723.68,6745.88
YFI,2023-07-31,6771.77,6903.11,6627.93,6673.33
YFI,2023-08-01,6673.39,6751.17,6522.37,6706.18
YFI,2023-08-02,6705.69,6853.93,6381.39,6424.8
YFI,2023-08-03,6424.8,6490.37,6335.13,6390.34
YFI,2023-08-04,6390.34,6456.4,6116.31,6154.53
YFI,2023-08-05,6159.52,6296.79,6137.47,6263.6
YFI,2023-08-06,6271.75,6480.13,6239.12,6444.55
YFI,2023-08-07,6456.84,6518.23,6266.97,6380.01
YFI,2023-08-08,6380.01,6521.83,6317.03,6477.48
YFI,2023-08-09,6476.57,6477.85,6238.49,6283.03
YFI,2023-08-10,6253.04,6371.63,6232.23,6341.78
YFI,2023-08-11,6341.72,6380.66,6254.5,6280.58
YFI,2023-08-12,6280.58,6345.96,6257.81,6302.97
YFI,2023-08-13,6302.97,6326.84,6240.52,6305.97
YFI,2023-08-14,6305.9,6352.24,6173.82,6248.32
YFI,2023-08-15,6248.32,6277.53,5615.69,5867.52
YFI,2023-08-16,5884.12,5988.12,5560.15,5609.37
YFI,2023-08-17,5609.37,5807.14,4682.49,5152.43
YFI,2023-08-18,5151.39,5488.6,5092.48,5412.49
YFI,2023-08-19,5412.44,5753.74,5411.64,5618.2
YFI,2023-08-20,5617.97,5694.84,5547.87,5654.59
YFI,2023-08-21,5654.53,5729.41,5440.67,5611.5
YFI,2023-08-22,5611.5,5630.16,5354.3,5416.39
YFI,2023-08-23,5432.11,5716.81,5405.56,5682.27
YFI,2023-08-24,5682.21,5739.27,5565.01,5565.83
YFI,2023-08-25,5597.81,5781.58,5523.36,5749.47
YFI,2023-08-26,5749.41,5773.22,5581.4,5589.81
YFI,2023-08-27,5589.81,5906.41,5569.25,5806.89
YFI,2023-08-28,5806.83,5833.0,5669.17,5740.44
YFI,2023-08-29,5740.44,5838.79,5489.0,5739.72
YFI,2023-08-30,5739.66,5799.33,5651.39,5665.35
YFI,2023-08-31,5657.65,5692.0,5345.93,5523.47
YFI,2023-09-01,5524.14,5549.23,5327.88,5451.92
YFI,2023-09-02,5457.92,5527.42,5428.58,5438.43
YFI,2023-09-03,5438.43,5480.95,5392.31,5422.73
YFI,2023-09-04,5422.73,5486.05,5317.8,5318.41
YFI,2023-09-05,5318.24,5477.57,5301.67,5431.47
YFI,2023-09-06,5431.47,5469.58,5318.75,5366.0
YFI,2023-09-07,5366.06,5475.19,5335.53,5451.26
YFI,2023-09-08,5451.48,5498.51,5340.36,5389.77
YFI,2023-09-09,5389.77,5420.24,5373.32,5377.67
YFI,2023-09-10,5377.34,5404.61,5194.62,5282.73
YFI,2023-09-11,5282.79,5303.63,5027.82,5070.64
YFI,2023-09-12,5068.59,5322.61,5060.74,5214.04
YFI,2023-09-13,5212.6,5358.83,5156.04,5336.34
YFI,2023-09-14,5335.15,5400.7,5278.12,5368.61
YFI,2023-09-15,5368.61,5474.5,5345.96,5445.19
YFI,2023-09-16,5450.54,5611.98,5450.27,5512.98
YFI,2023-09-17,5516.22,5534.1,5346.29,5365.31
YFI,2023-09-18,5365.31,5566.65,5330.0,5444.23
YFI,2023-09-19,5444.22,5502.46,5387.42,5424.02
YFI,2023-09-20,5413.31,5495.98,5263.76,5308.06
YFI,2023-09-21,5308.06,5386.84,5095.28,5095.63
YFI,2023-09-22,5096.64,5195.98,5058.86,5130.91
YFI,2023-09-23,5124.43,5190.79,5103.11,5155.3
YFI,2023-09-24,5155.3,5190.12,5123.4,5124.98
YFI,2023-09-25,5125.85,5258.0,5064.95,5231.76
