ticker,date,open,high,low,close
YFI,2023-09-26,5231.76,5269.49,5150.56,5160.01
YFI,2023-09-27,5157.01,5318.23,5130.38,5152.47
YFI,2023-09-28,5150.47,5287.06,5144.28,5257.65
YFI,2023-09-29,5228.65,5275.57,5157.96,5171.56
YFI,2023-09-30,5173.65,5246.8,5169.05,5228.4
YFI,2023-10-01,5227.73,5452.35,5211.59,5452.35
YFI,2023-10-02,5411.94,5621.77,5201.49,5236.78
YFI,2023-10-03,5236.78,5317.27,5206.92,5224.69
YFI,2023-10-04,5221.67,5267.27,5052.81,5261.62
YFI,2023-10-05,5261.57,5354.68,5247.15,5319.22
YFI,2023-10-06,5319.17,5348.81,5202.44,5315.85
YFI,2023-10-07,5315.9,5463.47,5311.29,5402.56
YFI,2023-10-08,5402.79,5463.78,5314.32,5336.31
YFI,2023-10-09,5334.85,5401.13,5093.1,5200.34
YFI,2023-10-10,5175.96,5253.02,5165.91,5182.7
YFI,2023-10-11,5179.75,5224.18,5039.7,5091.36
YFI,2023-10-12,5092.86,5148.94,5030.33,5069.91
YFI,2023-10-13,5069.91,5179.68,5027.94,5144.09
YFI,2023-10-14,5144.09,5178.85,5074.99,5112.42
YFI,2023-10-15,5112.47,5140.37,5051.99,5107.7
YFI,2023-10-16,5107.7,5311.19,5063.66,5158.12
YFI,2023-10-17,5145.16,5183.41,5029.89,5090.86
YFI,2023-10-18,5090.86,5154.48,4996.76,5014.86
YFI,2023-10-19,5014.86,5030.06,4813.33,4855.73
YFI,2023-10-20,4856.73,5059.95,4853.79,5013.17
YFI,2023-10-21,5013.12,5368.64,5011.99,5276.84
YFI,2023-10-22,5273.83,5394.25,5162.12,5346.3
YFI,2023-10-23,5362.1,5812.15,5314.21,5659.63
YFI,2023-10-24,5655.99,6094.12,5645.62,5698.44
YFI,2023-10-25,5690.96,5919.06,5626.58,5775.4
YFI,2023-10-26,5775.65,5976.77,5594.23,5761.43
YFI,2023-10-27,5760.87,5812.54,5562.45,5608.57
YFI,2023-10-28,5609.63,5756.0,5594.19,5695.25
YFI,2023-10-29,5695.25,5913.94,5615.46,5886.01
YFI,2023-10-30,5885.72,6028.64,5786.39,5904.36
YFI,2023-10-31,5904.36,5976.19,5549.19,5669.73
YFI,2023-11-01,5668.73,5869.15,5528.16,5837.2
YFI,2023-11-02,5837.26,5946.81,5592.03,5705.05
YFI,2023-11-03,5706.33,5719.06,5539.54,5660.37
YFI,2023-11-04,5658.15,5828.96,5636.02,5751.92
YFI,2023-11-05,5751.96,6080.96,5729.19,5904.8
YFI,2023-11-06,5914.32,6231.24,5832.64,6231.24
YFI,2023-11-07,6239.14,6259.31,5789.83,5964.01
YFI,2023-11-08,5963.75,6338.69,5920.37,6240.78
YFI,2023-11-09,6242.24,6862.94,5853.36,6569.55
YFI,2023-11-10,6570.94,7784.13,6535.62,7780.99
YFI,2023-11-11,7780.92,9251.81,7630.68,8774.9
YFI,2023-11-12,8773.76,9567.25,8546.44,9256.49
YFI,2023-11-13,9260.91,11065.8,9216.4,9805.54
YFI,2023-11-14,9807.83,10871.5,9728.9,10411.6
YFI,2023-11-15,10387.9,12237.0,10150.3,11763.8
YFI,2023-11-16,11765.7,14635.9,11709.1,14046.3
YFI,2023-11-17,14046.8,15793.0,13627.0,14479.4
YFI,2023-11-18,14476.4,14625.0,8310.22,9734.44
YFI,2023-11-19,9737.89,9753.11,8706.41,8849.18
YFI,2023-11-20,8862.92,9250.96,8319.9,8454.81
YFI,2023-11-21,8458.81,8547.66,7537.49,7547.4
YFI,2023-11-22,7561.15,8456.89,7538.21,8289.67
YFI,2023-11-23,8274.45,8744.01,8174.42,8613.65
YFI,2023-11-24,8613.9,8972.55,8534.95,8686.02
YFI,2023-11-25,8684.01,9127.84,8567.49,8821.6
YFI,2023-11-26,8807.0,8892.4,8299.41,8540.2
YFI,2023-11-27,8541.2,8614.71,8116.87,8381.56
YFI,2023-11-28,8377.17,8699.44,8189.6,8480.38
YFI,2023-11-29,8478.7,8520.34,8200.47,8291.97
YFI,2023-11-30,8292.73,8361.41,8201.28,8266.77
YFI,2023-12-01,8253.37,8445.13,8211.44,8428.3
YFI,2023-12-02,8428.3,8897.07,8405.95,8686.71
YFI,2023-12-03,8691.83,8787.89,8457.75,8635.58
YFI,2023-12-04,8632.08,8936.57,8201.66,8533.39
YFI,2023-12-05,8534.66,8813.99,8374.67,8462.87
YFI,2023-12-06,8463.49,8748.01,8375.0,8421.92
YFI,2023-12-07,8421.8,8661.65,8379.34,8491.24
YFI,2023-12-08,8491.24,9606.64,8471.38,9175.98
YFI,2023-12-09,9177.15,9556.99,9106.15,9131.7
YFI,2023-12-10,9131.8,9346.64,8878.39,9312.05
YFI,2023-12-11,9316.05,9357.54,8133.49,8452.97
YFI,2023-12-12,8480.51,8581.32,8180.98,8359.24
YFI,2023-12-13,8359.24,8665.76,8119.88,8571.22
YFI,2023-12-14,8573.56,8621.06,8211.8,8548.64
YFI,2023-12-15,8548.72,8587.59,8170.4,8233.77
YFI,2023-12-16,8236.77,8705.8,8078.34,8631.13
YFI,2023-12-17,8650.49,8664.25,8240.12,8257.52
YFI,2023-12-18,8257.43,8308.21,7613.02,8201.92
YFI,2023-12-19,8198.5,8457.4,8113.58,8244.27
YFI,2023-12-20,8244.27,8524.69,8191.59,8345.91
YFI,2023-12-21,8345.99,8469.83,8249.65,8405.72
YFI,2023-12-22,8407.02,8537.92,8287.8,8509.69
YFI,2023-12-23,8513.84,8519.69,8269.01,8451.16
YFI,2023-12-24,8448.79,8496.67,8110.5,8223.38
YFI,2023-12-25,8222.38,8660.16,8199.99,8502.13
YFI,2023-12-26,8503.49,8537.09,7726.69,8151.6
YFI,2023-12-27,8147.48,8458.26,7903.24,8346.65
YFI,2023-12-28,8345.85,8678.77,8149.62,8255.21
YFI,2023-12-29,8254.29,8446.22,8072.64,8154.02
YFI,2023-12-30,8174.49,8269.32,8065.85,8138.78
YFI,2023-12-31,8138.7,8305.57,7916.31,8050.18
YFI,2024-01-01,8046.36,8265.23,7927.15,8231.28
YFI,2024-01-02,8229.68,8430.16,8098.05,8151.28
YFI,2024-01-03,8151.28,8318.38,6958.27,7515.99
YFI,2024-01-04,7512.14,7928.15,7449.05,7761.08
YFI,2024-01-05,7758.71,7770.61,7153.66,7382.06
YFI,2024-01-06,7382.06,8378.24,7021.14,7941.86
YFI,2024-01-07,7939.65,8142.29,7273.69,7367.47
YFI,2024-01-08,7374.48,7860.49,7002.48,7700.01
YFI,2024-01-09,7690.67,7812.95,7323.13,7535.52
YFI,2024-01-10,7535.4,8096.79,7344.79,8054.85
YFI,2024-01-11,8057.01,8414.18,7910.44,8188.91
YFI,2024-01-12,8191.11,8391.34,7569.83,7752.03
YFI,2024-01-13,7753.42,8190.91,7631.28,8088.52
YFI,2024-01-14,8093.13,8149.09,7790.83,7879.34
YFI,2024-01-15,7879.34,8028.11,7712.25,7796.56
YFI,2024-01-16,7796.37,7976.04,7721.07,7905.92
YFI,2024-01-17,7902.54,7933.54,7735.53,7802.95
YFI,2024-01-18,7804.55,7885.06,7339.75,7456.68
YFI,2024-01-19,7456.68,7542.1,7124.35,7396.59
YFI,2024-01-20,7396.66,7491.74,7322.97,7414.35
YFI,2024-01-21,7431.5,7523.07,7378.99,7462.7
YFI,2024-01-22,7461.08,7463.12,6980.06,7034.5
YFI,2024-01-23,7034.5,7167.81,6603.0,6790.4
YFI,2024-01-24,6792.55,7180.98,6786.58,6948.69
YFI,2024-01-25,6952.7,7104.77,6896.42,7058.5
YFI,2024-01-26,7058.5,7277.49,6954.04,7237.19
YFI,2024-01-27,7242.63,7326.33,7173.01,7305.26
YFI,2024-01-28,7305.26,7381.56,7168.21,7206.13
YFI,2024-01-29,7208.2,7344.94,7126.35,7325.83
YFI,2024-01-30,7315.78,7462.74,7275.25,7410.64
YFI,2024-01-31,7410.16,7415.16,6979.01,7071.31
YFI,2024-02-01,7072.55,7215.71,6985.4,7122.84
YFI,2024-02-02,7121.78,7213.41,7080.58,7187.47
YFI,2024-02-03,7189.91,7238.51,7161.56,7175.74
YFI,2024-02-04,7162.5,7191.27,7060.6,7060.6
YFI,2024-02-05,7060.22,7138.58,6957.27,6962.74
YFI,2024-02-06,6964.52,7124.67,6957.74,7090.97
YFI,2024-02-07,7091.96,7197.51,7053.03,7178.85
YFI,2024-02-08,7178.9,7383.7,7158.89,7284.05
YFI,2024-02-09,7280.57,7494.41,7263.71,7481.49
YFI,2024-02-10,7475.19,7507.87,7297.66,7423.92
YFI,2024-02-11,7418.65,7496.52,7325.67,7368.3
YFI,2024-02-12,7370.47,7658.2,7287.78,7654.2
YFI,2024-02-13,7635.73,7832.39,7388.28,7485.17
YFI,2024-02-14,7481.87,7771.85,7463.84,7728.44
YFI,2024-02-15,7728.52,7975.39,7633.74,7749.84
YFI,2024-02-16,7755.89,7952.07,7572.08,7744.81
YFI,2024-02-17,7750.1,7818.72,7516.22,7516.44
YFI,2024-02-18,7708.39,7780.86,7671.69,7779.86
YFI,2024-02-19,7779.86,7936.35,7714.77,7906.73
YFI,2024-02-20,7906.73,7906.73,7339.19,7686.71
YFI,2024-02-21,7685.92,7720.82,7191.71,7402.23
YFI,2024-02-22,7409.72,7660.02,7311.22,7570.66
YFI,2024-02-23,7571.73,7700.81,7312.8,7656.1
YFI,2024-02-24,7657.35,9407.27,7522.89,8296.38
YFI,2024-02-25,8278.56,8486.46,8094.91,8268.69
YFI,2024-02-26,8278.61,8457.59,8015.77,8444.46
YFI,2024-02-27,8386.11,8651.18,8252.23,8433.38
YFI,2024-02-28,8431.99,8843.12,7758.74,8544.02
YFI,2024-02-29,8547.65,9060.64,8392.79,8451.66
YFI,2024-03-01,8482.0,8999.1,8482.0,8981.91
YFI,2024-03-02,8985.96,9524.56,8897.98,9437.09
YFI,2024-03-03,9434.99,9624.38,8494.35,9262.28
YFI,2024-03-04,9315.96,9692.77,9091.09,9499.64
YFI,2024-03-05,9497.26,10992.6,8145.99,9290.9
YFI,2024-03-06,9255.17,9810.53,8932.92,9686.63
YFI,2024-03-07,9689.12,10414.5,9288.69,10243.2
YFI,2024-03-08,10238.2,10413.7,9682.98,10136.7
YFI,2024-03-09,10136.6,10553.2,10107.6,10252.4
YFI,2024-03-10,10250.3,10343.4,9733.41,9736.51
YFI,2024-03-11,9779.82,10536.2,9542.01,10413.5
YFI,2024-03-12,10395.8,10634.5,9800.18,10163.3
YFI,2024-03-13,10158.2,10490.3,9982.84,10264.6
YFI,2024-03-14,10249.1,10309.7,9673.79,10085.9
YFI,2024-03-15,10014.0,10031.3,8973.22,9627.97
YFI,2024-03-16,9615.26,9706.66,8661.3,8880.88
YFI,2024-03-17,8876.63,9390.96,8509.99,9340.96
YFI,2024-03-18,9328.55,9392.42,8702.92,8875.26
YFI,2024-03-19,8882.26,9034.02,7915.29,8157.66
YFI,2024-03-20,8159.74,9019.96,7931.28,8952.06
YFI,2024-03-21,8942.14,9215.25,8759.18,8943.8
YFI,2024-03-22,8944.8,9148.23,8430.75,8607.83
YFI,2024-03-23,8608.03,8903.13,8569.93,8784.97
YFI,2024-03-24,8793.9,8904.45,8632.78,8864.35
YFI,2024-03-25,8863.56,9186.61,8804.5,9100.54
YFI,2024-03-26,9100.54,9479.7,8957.84,9213.29
YFI,2024-03-27,9215.49,9280.83,8722.93,8885.75
YFI,2024-03-28,8881.83,9058.63,8702.04,8982.12
YFI,2024-03-29,8983.42,9101.3,8829.86,8974.17
YFI,2024-03-30,8975.45,9059.37,8859.25,8880.59
YFI,2024-03-31,8895.87,9204.92,8819.11,9076.26
YFI,2024-04-01,9078.92,9370.52,8525.47,8737.15
YFI,2024-04-02,8740.14,8784.01,7985.45,8217.36
YFI,2024-04-03,8220.16,8448.14,8013.07,8171.32
YFI,2024-04-04,8123.02,8546.27,8058.15,8366.01
YFI,2024-04-05,8357.75,8490.29,8063.4,8331.82
YFI,2024-04-06,8331.57,8426.43,8212.65,8366.09
YFI,2024-04-07,8366.09,8478.41,8296.43,8447.78
YFI,2024-04-08,8397.66,8683.88,8313.31,8645.63
YFI,2024-04-09,8641.63,8673.64,8216.98,8386.29
YFI,2024-04-10,8399.23,8409.56,7986.33,8244.72
YFI,2024-04-11,8228.87,8459.51,8209.35,8345.59
YFI,2024-04-12,8347.57,8558.64,6582.77,7185.73
YFI,2024-04-13,7184.37,7212.52,5736.7,6143.57
YFI,2024-04-14,6176.53,7087.34,6126.42,6825.68
YFI,2024-04-15,6824.02,7334.28,6687.35,6920.58
YFI,2024-04-16,6967.52,7018.07,6604.35,6980.98
YFI,2024-04-17,6988.07,7019.5,6600.84,6770.19
YFI,2024-04-18,6770.19,7015.12,6604.17,6981.13
YFI,2024-04-19,6981.81,7184.2,6539.56,6894.78
YFI,2024-04-20,6894.3,7187.15,6739.29,7170.44
YFI,2024-04-21,7167.81,7246.38,6995.21,7123.91
YFI,2024-04-22,7152.93,7527.31,7097.48,7500.12
YFI,2024-04-23,7506.49,7543.82,7330.47,7380.17
YFI,2024-04-24,7395.08,7536.04,6942.33,7060.26
YFI,2024-04-25,7022.61,7150.35,6807.32,7088.02
YFI,2024-04-26,7089.21,7103.02,6882.67,7020.4
YFI,2024-04-27,7016.89,7089.9,6814.14,7036.14
YFI,2024-04-28,7036.84,7211.39,7024.65,7044.09
YFI,2024-04-29,7044.09,7053.32,6695.72,6793.73
YFI,2024-04-30,6793.73,6955.48,6482.62,6640.77
YFI,2024-05-01,6639.77,6811.61,6330.33,6722.51
YFI,2024-05-02,6724.71,6919.49,6632.92,6881.98
YFI,2024-05-03,6881.92,7041.78,6769.04,7011.74
YFI,2024-05-04,7009.0,7063.88,6893.19,6968.44
YFI,2024-05-05,6968.63,7123.14,6850.01,7061.1
YFI,2024-05-06,7033.16,7173.5,6829.49,6926.49
YFI,2024-05-07,6921.41,7069.01,6789.35,6958.79
YFI,2024-05-08,6951.79,7066.36,6795.12,6950.19
YFI,2024-05-09,6944.22,7098.01,6822.03,7008.39
YFI,2024-05-10,7005.39,7076.6,6787.38,6822.5
YFI,2024-05-11,6823.32,6871.5,6720.44,6791.79
YFI,2024-05-12,6784.73,6839.81,6706.71,6708.39
YFI,2024-05-13,6701.41,6776.52,6577.64,6716.01
YFI,2024-05-14,6710.86,6782.37,6523.24,6669.01
YFI,2024-05-15,6669.01,6867.13,6569.31,6840.73
YFI,2024-05-16,6841.58,6873.87,6655.61,6758.15
YFI,2024-05-17,6756.68,6997.95,6713.88,6973.71
YFI,2024-05-18,6975.7,7073.04,6964.44,6987.69
YFI,2024-05-19,6990.93,7041.52,6778.31,6792.9
YFI,2024-05-20,6792.97,7191.22,6730.39,7173.02
YFI,2024-05-21,7176.41,7417.63,7152.0,7211.54
YFI,2024-05-22,7218.33,7316.94,7104.61,7137.7
YFI,2024-05-23,7137.63,7230.73,6724.61,6980.2
YFI,2024-05-24,6979.15,7105.59,6808.66,7105.52
YFI,2024-05-25,7105.45,7467.49,7041.9,7259.28
YFI,2024-05-26,7253.87,7368.94,7196.62,7229.16
YFI,2024-05-27,7176.88,7384.52,7176.88,7304.28
YFI,2024-05-28,7294.29,7366.42,7138.63,7276.46
YFI,2024-05-29,7271.89,7274.03,7111.44,7118.86
YFI,2024-05-30,7119.26,7182.42,6935.88,7018.21
YFI,2024-05-31,7018.21,7097.36,6928.66,7030.98
YFI,2024-06-01,7035.37,7041.22,6886.44,6919.94
YFI,2024-06-02,6918.53,7051.4,6818.14,6855.0
YFI,2024-06-03,6854.02,7042.98,6819.83,6976.03
YFI,2024-06-04,6968.48,7075.22,6921.99,7029.06
YFI,2024-06-05,7028.34,7197.58,6989.09,7088.4
YFI,2024-06-06,7085.21,7147.13,6954.87,6982.44
YFI,2024-06-07,6981.44,7020.34,5955.17,6588.42
YFI,2024-06-08,6584.21,6663.17,6341.67,6363.76
YFI,2024-06-09,6363.76,6592.98,6308.0,6503.57
YFI,2024-06-10,6502.2,6534.73,6365.67,6408.47
YFI,2024-06-11,6382.76,6426.51,6056.3,6210.22
YFI,2024-06-12,6208.05,6463.14,6062.94,6392.36
YFI,2024-06-13,6397.29,6417.09,6116.09,6118.67
YFI,2024-06-14,6117.01,6334.36,6034.34,6171.27
YFI,2024-06-15,6171.27,6333.66,6079.92,6300.28
YFI,2024-06-16,6301.91,6325.85,6199.33,6217.3
YFI,2024-06-17,6217.3,6257.86,5876.98,6034.79
YFI,2024-06-18,6026.73,6052.4,5413.96,5741.47
YFI,2024-06-19,5738.49,6044.38,5737.19,5958.48
YFI,2024-06-20,5965.19,6072.01,5861.9,5951.35
YFI,2024-06-21,5952.69,5955.03,5780.46,5838.44
YFI,2024-06-22,5842.04,5875.39,5767.5,5798.3
YFI,2024-06-23,5797.72,5897.64,5756.69,5846.57
YFI,2024-06-24,5847.57,5858.41,5534.55,5787.09
YFI,2024-06-25,5814.36,5875.54,5759.0,5830.56
YFI,2024-06-26,5830.5,5889.6,5712.78,5834.0
YFI,2024-06-27,5834.0,6022.22,5787.92,6006.87
YFI,2024-06-28,6008.08,6676.79,5964.07,6226.16
YFI,2024-06-29,6226.15,6628.8,6206.98,6367.63
YFI,2024-06-30,6392.58,6525.61,6246.94,6377.52
YFI,2024-07-01,6380.51,6647.8,6301.13,6459.27
YFI,2024-07-02,6478.51,6743.14,6457.24,6708.95
YFI,2024-07-03,6734.62,6916.65,6416.02,6523.31
YFI,2024-07-04,6523.41,6533.18,5823.43,6031.06
YFI,2024-07-05,6051.89,6350.77,5293.39,6289.77
YFI,2024-07-06,6291.73,6381.73,6045.93,6211.09
YFI,2024-07-07,6211.98,6238.72,5682.16,5717.44
YFI,2024-07-08,5717.38,5831.27,5449.86,5640.83
YFI,2024-07-09,5634.83,5942.65,5622.83,5833.59
YFI,2024-07-10,5840.27,5955.01,5735.37,5815.15
YFI,2024-07-11,5817.15,5917.88,5682.17,5725.83
YFI,2024-07-12,5697.97,5835.97,5679.59,5771.49
YFI,2024-07-13,5772.72,5862.06,5746.61,5755.67
YFI,2024-07-14,5756.36,5936.79,5739.39,5936.79
YFI,2024-07-15,5931.65,6077.49,5915.57,6076.19
YFI,2024-07-16,6068.49,6193.32,5834.32,6063.35
YFI,2024-07-17,6065.06,6179.21,5989.3,6091.1
YFI,2024-07-18,6072.1,6193.42,5743.59,5792.49
YFI,2024-07-19,5771.17,5983.71,5711.83,5955.08
YFI,2024-07-20,5953.69,5995.31,5887.4,5918.9
YFI,2024-07-21,5918.12,6001.69,5736.08,5993.63
YFI,2024-07-22,5993.63,6075.43,5836.2,5840.36
YFI,2024-07-23,5846.14,5916.96,5657.08,5723.99
YFI,2024-07-24,5721.84,5831.23,5631.1,5665.69
YFI,2024-07-25,5665.63,5701.34,5458.99,5626.33
YFI,2024-07-26,5625.88,5837.06,5604.05,5804.38
YFI,2024-07-27,5806.62,5877.54,5747.6,5852.42
YFI,2024-07-28,5853.19,5905.41,5698.13,5746.11
YFI,2024-07-29,5746.11,5859.96,5670.29,5732.0
YFI,2024-07-30,5732.0,5814.24,5622.71,5646.34
YFI,2024-07-31,5654.78,5753.12,5566.6,5599.54
YFI,2024-08-01,5599.65,5648.28,5315.16,5554.51
YFI,2024-08-02,5552.87,5650.86,5288.1,5409.06
YFI,2024-08-03,5409.06,5489.92,5169.72,5279.41
YFI,2024-08-04,5279.41,5353.83,5093.44,5242.28
YFI,2024-08-05,5247.73,5285.14,4335.68,4911.1
YFI,2024-08-06,4899.26,5114.85,4870.04,5022.71
YFI,2024-08-07,5028.11,5101.66,4732.96,4844.29
YFI,2024-08-08,4851.33,5110.14,4791.71,5083.96
YFI,2024-08-09,5093.32,5195.42,5023.65,5045.29
YFI,2024-08-10,5051.65,5168.03,5050.77,5132.75
YFI,2024-08-11,5131.0,5253.06,4913.03,4933.56
YFI,2024-08-12,4932.31,5160.12,4869.72,5053.71
YFI,2024-08-13,5053.71,5140.04,4995.35,5036.4
YFI,2024-08-14,5014.36,5141.81,5000.26,5023.25
YFI,2024-08-15,5025.25,5057.94,4845.02,4886.04
YFI,2024-08-16,4895.09,4985.69,4816.98,4933.07
YFI,2024-08-17,4935.28,4967.27,4848.31,4947.27
YFI,2024-08-18,4947.06,5119.62,4894.02,5119.17
YFI,2024-08-19,5117.24,5119.19,4935.62,5001.3
YFI,2024-08-20,4998.29,5113.82,4945.94,4994.85
YFI,2024-08-21,4999.24,5198.01,4970.17,5168.64
YFI,2024-08-22,5163.05,5277.69,5137.09,5261.58
YFI,2024-08-23,5260.39,5510.31,5222.44,5476.39
YFI,2024-08-24,5478.59,5710.3,5394.49,5489.24
YFI,2024-08-25,5486.61,5622.48,5340.14,5571.97
YFI,2024-08-26,5568.28,5613.58,5253.19,5270.55
YFI,2024-08-27,5282.69,5391.15,5086.34,5098.0
YFI,2024-08-28,5102.63,5389.19,4968.48,5313.74
YFI,2024-08-29,5312.74,5372.31,5120.58,5126.65
YFI,2024-08-30,5121.78,5244.15,5034.23,5142.5
YFI,2024-08-31,5145.05,5225.39,5127.77,5155.79
YFI,2024-09-01,5166.79,5200.73,4999.96,5106.3
YFI,2024-09-02,5106.3,5145.97,4948.93,5107.35
YFI,2024-09-03,5107.35,5134.27,4913.09,4921.66
YFI,2024-09-04,4922.85,5064.98,4678.14,4947.23
YFI,2024-09-05,4947.91,4983.74,4812.42,4848.35
YFI,2024-09-06,4849.18,4955.12,4606.18,4673.46
YFI,2024-09-07,4673.46,4861.18,4667.73,4767.39
YFI,2024-09-08,4767.35,4922.74,4747.21,4903.38
YFI,2024-09-09,4902.85,5035.5,4892.15,4994.82
YFI,2024-09-10,4994.69,5022.15,4903.78,4937.27
YFI,2024-09-11,4938.69,4955.93,4772.75,4855.23
YFI,2024-09-12,4855.31,4906.33,4819.81,4879.35
YFI,2024-09-13,4861.64,4936.26,4766.19,4907.66
YFI,2024-09-14,4901.79,5009.28,4858.03,4897.05
YFI,2024-09-15,4896.66,5025.55,4882.08,4896.88
YFI,2024-09-16,4909.73,4918.65,4759.38,4811.1
YFI,2024-09-17,4778.39,4950.07,4759.94,4885.28
YFI,2024-09-18,4885.28,4962.41,4677.06,4833.3
YFI,2024-09-19,4832.56,5080.58,4814.86,5010.69
YFI,2024-09-20,5014.21,5162.87,4942.38,5030.6
YFI,2024-09-21,5030.65,5087.84,4971.77,5020.05
YFI,2024-09-22,5014.7,5080.04,4913.07,4966.18
YFI,2024-09-23,4977.6,5071.51,4897.54,5013.95
YFI,2024-09-24,5022.59,5112.47,4997.08,5096.96
YFI,2024-09-25,5096.9,5186.42,5088.61,5178.98
YFI,2024-09-26,5177.45,5357.23,5072.8,5280.92
YFI,2024-09-27,5283.77,5472.29,5267.4,5388.69
YFI,2024-09-28,5388.69,5452.35,5239.01,5368.87
YFI,2024-09-29,5363.21,5601.44,5262.75,5559.1
YFI,2024-09-30,5560.22,5596.57,5307.53,5449.96
YFI,2024-10-01,5453.16,5489.92,4906.8,4962.53
YFI,2024-10-02,4965.53,5056.01,4815.16,4872.84
YFI,2024-10-03,4864.85,4993.26,4778.57,4851.27
YFI,2024-10-04,4850.57,5028.45,4826.13,5012.29
YFI,2024-10-05,5010.09,5022.14,4908.09,4909.09
YFI,2024-10-06,4916.83,5064.17,4910.52,5025.94
YFI,2024-10-07,5029.31,5172.55,5000.19,5097.43
YFI,2024-10-08,5089.68,5126.65,4964.1,5024.13
YFI,2024-10-09,5027.87,5031.23,4841.62,4864.08
YFI,2024-10-10,4869.55,4951.05,4783.25,4833.62
YFI,2024-10-11,4834.5,4956.73,4824.07,4933.19
YFI,2024-10-12,4940.18,5011.69,4905.01,4960.28
YFI,2024-10-13,4960.88,4969.64,4806.95,4869.84
YFI,2024-10-14,4872.33,5046.15,4851.62,5033.4
YFI,2024-10-15,5034.94,5151.68,4949.45,4980.56
YFI,2024-10-16,4982.75,5067.46,4972.98,5013.81
YFI,2024-10-17,5013.76,5049.29,4876.69,4919.63
