ticker,date,open,high,low,close
YFI,2024-10-18,4927.65,4988.7,4910.16,4977.53
YFI,2024-10-19,4977.53,5079.36,4968.58,5076.99
YFI,2024-10-20,5076.2,5194.73,5023.18,5168.52
YFI,2024-10-21,5178.87,5220.46,5026.28,5118.63
YFI,2024-10-22,5102.37,5126.45,5013.83,5099.17
YFI,2024-10-23,5102.1,5147.54,4832.96,4904.16
YFI,2024-10-24,4907.64,4998.99,4847.26,4993.76
YFI,2024-10-25,4994.2,5013.63,4775.04,4835.13
YFI,2024-10-26,4835.36,4859.03,4551.02,4642.02
YFI,2024-10-27,4642.02,4748.21,4631.54,4741.13
YFI,2024-10-28,4741.81,4808.58,4626.22,4769.49
YFI,2024-10-29,4772.52,5031.4,4759.94,5023.19
YFI,2024-10-30,5027.24,5040.28,4890.66,4920.21
YFI,2024-10-31,4922.25,4946.09,4683.69,4717.49
YFI,2024-11-01,4718.31,4794.29,4645.66,4682.08
YFI,2024-11-02,4680.88,4734.99,4581.27,4628.61
YFI,2024-11-03,4632.7,4646.4,4446.29,4601.4
YFI,2024-11-04,4599.07,4616.77,4385.57,4450.52
YFI,2024-11-05,4458.84,4607.58,4448.67,4553.43
YFI,2024-11-06,4553.04,5112.54,4537.38,5110.94
YFI,2024-11-07,5112.04,5299.19,5030.17,5115.34
YFI,2024-11-08,5114.9,5295.85,5044.03,5257.44
YFI,2024-11-09,5256.82,5376.28,5189.22,5373.89
YFI,2024-11-10,5373.89,8086.83,5319.88,6918.45
YFI,2024-11-11,6913.21,7235.65,6562.8,6715.32
YFI,2024-11-12,6710.04,6908.3,6044.98,6561.41
YFI,2024-11-13,6525.61,6575.2,5913.69,6312.44
YFI,2024-11-14,6312.37,6451.03,6019.27,6206.38
YFI,2024-11-15,6206.27,6263.45,5897.15,6217.75
YFI,2024-11-16,6271.88,6573.05,6233.98,6477.52
YFI,2024-11-17,6547.74,6547.74,6043.5,6090.4
YFI,2024-11-18,6091.69,6492.52,6060.67,6362.13
YFI,2024-11-19,6363.41,6448.17,6188.87,6261.73
YFI,2024-11-20,6261.44,6363.87,5995.28,6103.66
YFI,2024-11-21,6103.66,6635.9,5923.59,6556.72
YFI,2024-11-22,6554.68,6699.29,6282.27,6404.18
YFI,2024-11-23,6399.17,7621.48,6397.97,7279.11
YFI,2024-11-24,7284.12,7962.66,6862.1,7405.17
YFI,2024-11-25,7404.16,7685.22,7093.69,7269.37
YFI,2024-11-26,7275.51,7445.87,6842.76,7153.95
YFI,2024-11-27,7153.92,7605.04,7039.93,7558.54
YFI,2024-11-28,7557.09,7582.92,7209.8,7394.13
YFI,2024-11-29,7414.17,7763.21,7251.38,7727.87
YFI,2024-11-30,7728.35,8413.53,7583.0,7953.57
YFI,2024-12-01,7951.97,8180.73,7796.96,7934.1
YFI,2024-12-02,7940.85,8512.01,7655.83,8486.59
YFI,2024-12-03,8486.02,9414.62,8352.02,8988.52
YFI,2024-12-04,9234.11,10484.8,9023.51,10484.8
YFI,2024-12-05,10470.9,12466.3,9845.0,11627.7
YFI,2024-12-06,11674.8,14436.5,11531.3,13666.3
YFI,2024-12-07,13668.7,14591.7,13129.1,13758.6
YFI,2024-12-08,13757.4,14177.7,12521.8,12895.3
YFI,2024-12-09,12894.2,13134.2,8895.03,10074.4
YFI,2025-01-27,7389.13,7410.12,6730.31,7271.92
YFI,2025-01-28,7259.29,7343.37,6816.88,6872.6
YFI,2025-01-29,6868.45,7229.29,6808.6,7200.5
YFI,2025-01-30,7207.64,7392.44,7015.25,7137.34
YFI,2025-01-31,7134.41,7474.35,7089.39,7207.63
YFI,2025-02-01,7188.63,7244.74,6603.02,6618.92
YFI,2025-02-02,6623.89,6820.02,5692.59,5832.64
YFI,2025-02-03,5859.9,6457.84,4874.88,6439.63
YFI,2025-02-04,6424.01,6426.72,5794.44,5932.31
YFI,2025-02-05,5931.94,6124.86,5854.83,5917.88
YFI,2025-02-06,5907.71,6069.86,5563.51,5687.04
YFI,2025-02-07,5729.71,5949.07,5556.9,5574.89
YFI,2025-02-08,5572.16,5737.63,5561.69,5718.29
YFI,2025-02-09,5724.17,5896.71,5501.25,5721.44
YFI,2025-02-10,5718.75,5806.16,5554.43,5726.5
YFI,2025-02-11,5715.39,5997.06,5642.28,5790.74
YFI,2025-02-12,5790.95,6126.33,5692.08,6106.76
YFI,2025-02-13,6105.73,6110.82,5829.68,6041.98
YFI,2025-02-14,6042.56,6268.89,5934.06,6141.56
YFI,2025-02-15,6134.44,6170.98,5933.17,5984.93
YFI,2025-02-16,5987.98,6092.24,5894.93,5957.23
YFI,2025-02-17,5981.23,6092.55,5823.39,6038.51
YFI,2025-02-18,6040.4,6043.33,5679.39,5736.07
YFI,2025-02-19,5738.5,5854.84,5598.38,5721.93
YFI,2025-02-20,5730.83,6103.95,5730.83,5919.3
YFI,2025-02-21,5919.36,6176.42,5734.79,5806.84
YFI,2025-02-22,5811.83,6105.93,5769.83,6012.65
YFI,2025-02-23,6035.52,6123.34,5937.15,5949.36
YFI,2025-02-24,5939.42,6035.38,5523.51,5576.88
YFI,2025-02-25,5555.99,5777.94,5298.82,5724.79
YFI,2025-02-26,5703.05,6058.91,5438.34,5617.52
YFI,2025-02-27,5608.54,5811.24,5551.31,5671.7
YFI,2025-02-28,5710.93,5736.26,5240.67,5549.43
YFI,2025-03-01,5549.43,5636.66,5390.02,5540.99
YFI,2025-03-02,5539.99,6062.21,5424.52,5937.85
YFI,2025-03-03,5929.8,6043.59,5235.03,5398.31
YFI,2025-03-04,5408.84,5447.1,5096.84,5378.59
YFI,2025-03-05,5378.54,5532.46,5271.05,5520.09
YFI,2025-03-06,5517.55,5713.96,5340.16,5429.66
YFI,2025-03-07,5439.65,5566.73,5205.24,5352.98
YFI,2025-03-08,5350.97,5385.96,5224.44,5296.51
YFI,2025-03-09,5294.73,5358.17,4924.72,4959.86
YFI,2025-03-10,4986.2,5247.6,4791.36,4912.73
YFI,2025-03-11,4912.73,5147.64,4706.04,5110.86
YFI,2025-03-12,5111.4,5135.3,4900.92,5116.9
YFI,2025-03-13,5105.97,5116.65,4853.11,4986.04
YFI,2025-03-14,4976.84,5140.68,4935.8,5099.89
YFI,2025-03-15,5107.88,5212.54,5036.23,5206.55
YFI,2025-03-16,5207.71,5214.86,4925.78,4960.47
YFI,2025-03-17,4959.77,5109.57,4903.92,5091.43
YFI,2025-03-18,5098.47,5148.29,4942.4,5026.69
YFI,2025-03-19,5024.68,5481.14,5019.68,5370.15
YFI,2025-03-20,5370.63,5428.69,5118.51,5187.18
YFI,2025-03-21,5186.57,5288.14,5084.15,5140.69
YFI,2025-03-22,5140.69,5255.15,5107.64,5209.31
YFI,2025-03-23,5209.31,5219.67,5092.75,5118.24
YFI,2025-03-24,5125.24,5470.05,5112.17,5459.78
YFI,2025-03-25,5464.15,5491.9,5309.96,5430.27
YFI,2025-03-26,5428.17,5541.51,5261.2,5323.94
YFI,2025-03-27,5323.37,5451.86,5241.65,5321.67
YFI,2025-03-28,5322.2,5368.49,4928.07,4968.78
YFI,2025-03-29,4976.46,5026.54,4642.31,4701.59
YFI,2025-03-30,4697.83,4979.81,4653.63,4827.25
YFI,2025-03-31,4824.77,4862.7,4703.3,4788.94
YFI,2025-04-01,4795.22,5010.0,4766.12,4903.67
YFI,2025-04-02,4899.19,4980.32,4734.66,4765.01
YFI,2025-04-03,4769.22,4804.62,4570.21,4725.5
YFI,2025-04-04,4727.93,4888.53,4629.54,4824.85
YFI,2025-04-05,4825.18,4888.86,4770.18,4783.69
YFI,2025-04-06,4784.17,4826.4,4519.37,4531.66
YFI,2025-04-07,4531.66,4690.26,4067.03,4589.71
YFI,2025-04-08,4591.85,4628.43,4361.77,4439.06
YFI,2025-04-09,4433.5,4809.37,4319.64,4799.38
YFI,2025-04-10,4803.38,4828.32,4320.26,4422.6
YFI,2025-04-11,4422.66,4666.81,4398.0,4666.81
YFI,2025-04-12,4666.71,4794.41,4519.74,4790.22
YFI,2025-04-13,4790.21,4794.1,4534.62,4572.39
YFI,2025-04-14,4566.73,4719.22,4504.83,4525.31
YFI,2025-04-15,4527.83,4575.37,4451.95,4482.02
YFI,2025-04-16,4501.83,4533.92,4342.57,4456.49
YFI,2025-04-17,4458.05,4518.56,4385.17,4496.14
YFI,2025-04-18,4496.14,4539.47,4417.61,4488.52
YFI,2025-04-19,4488.52,4596.0,4476.06,4572.6
YFI,2025-04-20,4575.45,4721.44,4515.53,4697.94
YFI,2025-04-21,4707.94,4832.87,4642.9,4715.35
YFI,2025-04-22,4723.59,4975.77,4661.11,4969.61
YFI,2025-04-23,4969.51,5203.48,4936.21,5148.13
YFI,2025-04-24,5152.35,5212.37,4973.31,5200.8
YFI,2025-04-25,5204.18,5347.4,5161.32,5287.44
YFI,2025-04-26,5316.91,5860.99,5279.75,5726.93
YFI,2025-04-27,5721.66,6324.33,5647.01,6302.65
YFI,2025-04-28,6297.46,6311.49,5759.05,5889.4
YFI,2025-04-29,5902.59,5963.82,5659.84,5670.17
YFI,2025-04-30,5666.78,5709.04,5330.73,5599.11
YFI,2025-05-01,5607.22,5768.07,5547.68,5650.35
YFI,2025-05-02,5648.79,5710.36,5539.09,5623.1
YFI,2025-05-03,5622.78,5654.08,5400.29,5445.5
YFI,2025-05-04,5447.3,5497.86,5191.75,5250.7
YFI,2025-05-05,5244.2,5378.49,5186.68,5220.63
YFI,2025-05-06,5224.62,5302.09,5010.69,5016.69
YFI,2025-05-07,5016.69,5195.2,5003.81,5164.71
YFI,2025-05-08,5174.25,5894.04,5162.53,5850.05
YFI,2025-05-09,5850.04,6197.43,5832.56,6015.77
YFI,2025-05-10,6016.37,6472.71,6007.77,6466.17
YFI,2025-05-11,6466.17,6588.26,6247.79,6356.21
YFI,2025-05-12,6357.05,6599.57,5927.22,6195.62
YFI,2025-05-13,6195.49,6431.11,5863.43,6349.1
YFI,2025-05-14,6342.51,6404.25,6015.28,6021.35
YFI,2025-05-15,6019.57,6085.33,5680.35,5680.98
YFI,2025-05-16,5682.65,5892.6,5650.35,5745.99
YFI,2025-05-17,5745.97,5764.37,5487.76,5505.65
YFI,2025-05-18,5506.14,5856.19,5378.04,5577.7
YFI,2025-05-19,5580.89,5682.65,5376.5,5552.23
YFI,2025-05-20,5543.21,5663.3,5392.21,5621.66
YFI,2025-05-21,5621.66,5815.55,5539.9,5668.35
YFI,2025-05-22,5670.05,5947.19,5639.18,5859.04
YFI,2025-05-23,5866.49,6045.65,5566.33,5658.84
YFI,2025-05-24,5676.9,5706.19,5546.12,5591.89
YFI,2025-05-25,5589.89,5609.92,5437.24,5509.86
YFI,2025-05-26,5504.86,5680.53,5472.85,5601.21
YFI,2025-05-27,5604.53,5767.21,5489.59,5647.52
YFI,2025-05-28,5653.04,5729.27,5470.04,5521.05
YFI,2025-05-29,5521.05,5740.87,5456.76,5502.81
YFI,2025-05-30,5516.14,5560.28,5105.42,5211.68
YFI,2025-05-31,5215.63,5234.18,4985.7,5214.8
YFI,2025-06-01,5227.29,5300.78,5159.26,5279.01
YFI,2025-06-02,5280.48,5331.8,5170.75,5304.79
YFI,2025-06-03,5311.8,5409.77,5288.32,5318.54
YFI,2025-06-04,5318.93,5367.4,5139.79,5174.4
YFI,2025-06-05,5175.36,5248.85,4956.75,5042.3
YFI,2025-06-06,5040.72,5148.59,4963.68,5117.12
YFI,2025-06-07,5118.36,5278.54,5075.44,5270.35
YFI,2025-06-08,5254.93,5270.91,5155.7,5228.42
YFI,2025-06-09,5230.46,5334.07,5102.85,5261.36
YFI,2025-06-10,5261.31,5628.44,5248.17,5540.45
YFI,2025-06-11,5541.0,5902.4,5541.0,5561.54
YFI,2025-06-12,5562.1,5594.57,5315.08,5375.03
YFI,2025-06-13,5373.46,5373.46,4990.32,5152.72
YFI,2025-06-14,5154.61,5197.24,5056.42,5107.37
YFI,2025-06-15,5067.49,5183.58,5009.74,5030.7
YFI,2025-06-16,5029.3,5278.35,5002.19,5254.93
YFI,2025-06-17,5250.4,5251.97,4979.32,5007.86
YFI,2025-06-18,5011.81,5084.35,4916.66,5019.1
YFI,2025-06-19,5023.8,5082.99,4954.07,4991.07
YFI,2025-06-20,5007.81,5070.24,4802.7,4875.87
YFI,2025-06-21,4877.35,4940.29,4667.89,4676.54
YFI,2025-06-22,4677.08,4730.15,4381.92,4546.83
YFI,2025-06-23,4558.91,4989.22,4511.97,4983.66
YFI,2025-06-24,4988.68,5206.96,4947.67,5199.47
YFI,2025-06-25,5197.68,5271.28,5095.06,5139.92
YFI,2025-06-26,5157.58,5176.96,5010.04,5026.22
YFI,2025-06-27,5018.7,5072.87,4960.65,4970.49
YFI,2025-06-28,4966.65,5083.85,4951.28,5052.73
YFI,2025-06-29,5066.72,5096.29,4996.65,5075.66
YFI,2025-06-30,5066.21,5296.74,5054.8,5130.83
YFI,2025-07-01,5156.29,5156.91,4886.98,4911.22
YFI,2025-07-02,4902.45,5275.74,4885.08,5251.14
YFI,2025-07-03,5250.33,5292.98,5159.42,5271.47
YFI,2025-07-04,5262.35,5284.24,5034.7,5049.11
YFI,2025-07-05,5050.4,5119.36,5001.58,5043.71
YFI,2025-07-06,5034.41,5204.28,5025.42,5181.23
YFI,2025-07-07,5177.32,5233.89,5060.71,5088.24
YFI,2025-07-08,5087.63,5192.81,5061.88,5171.17
YFI,2025-07-09,5181.51,5518.0,5144.28,5480.36
YFI,2025-07-10,5480.52,5732.11,5344.8,5725.49
YFI,2025-07-11,5720.77,5808.7,5587.15,5607.83
YFI,2025-07-12,5607.46,5681.23,5467.76,5533.15
YFI,2025-07-13,5616.12,5746.14,5576.04,5655.38
YFI,2025-07-14,5651.76,5809.7,5522.08,5576.39
YFI,2025-07-15,5580.87,5751.85,5457.92,5674.93
YFI,2025-07-16,5677.66,6082.61,5643.15,6023.92
YFI,2025-07-17,6030.81,6045.32,5782.62,5973.0
YFI,2025-07-18,5980.55,6349.29,5914.7,6040.15
YFI,2025-07-19,6035.37,6146.38,5884.02,6084.63
YFI,2025-07-20,6085.31,6337.58,6058.33,6261.02
YFI,2025-07-21,6235.92,6297.51,6054.12,6103.96
YFI,2025-07-22,6104.83,6234.83,5912.52,6103.6
YFI,2025-07-23,6111.33,6166.08,5534.04,5614.3
YFI,2025-07-24,5594.62,5743.01,5374.57,5627.79
YFI,2025-07-25,5598.11,5634.9,5298.57,5509.35
YFI,2025-07-26,5507.1,5631.04,5499.47,5580.11
YFI,2025-07-27,5616.18,5704.28,5559.9,5703.19
YFI,2025-07-28,5710.84,5812.7,5451.84,5484.84
YFI,2025-07-29,5474.35,5618.54,5348.63,5452.64
YFI,2025-07-30,5445.54,5481.86,5216.92,5388.07
YFI,2025-07-31,5396.67,5542.27,5252.67,5263.03
YFI,2025-08-01,5245.33,5307.6,5039.6,5094.4
YFI,2025-08-02,5090.13,5119.41,4945.19,5019.27
YFI,2025-08-03,5021.21,5127.32,4978.75,5127.32
YFI,2025-08-04,5117.27,5365.15,5105.04,5354.4
YFI,2025-08-05,5351.97,5370.0,5151.75,5160.41
YFI,2025-08-06,5139.55,5317.0,5130.56,5262.99
YFI,2025-08-07,5266.29,5479.34,5213.45,5440.02
YFI,2025-08-08,5453.27,5663.14,5425.48,5635.75
YFI,2025-08-09,5630.02,5990.46,5586.25,5960.49
YFI,2025-08-10,5960.18,6190.19,5746.43,5861.15
YFI,2025-08-11,5861.89,5987.37,5605.24,5621.42
YFI,2025-08-12,5629.76,5926.48,5541.23,5854.27
YFI,2025-08-13,5847.01,6033.01,5821.41,6001.94
YFI,2025-08-14,5989.26,6107.27,5498.0,5530.56
YFI,2025-08-15,5530.27,5712.77,5476.28,5550.1
YFI,2025-08-16,5536.05,5658.45,5529.42,5628.61
YFI,2025-08-17,5632.26,5831.67,5595.1,5666.97
YFI,2025-08-18,5667.55,5720.42,5431.46,5563.71
YFI,2025-08-19,5564.99,5597.73,5366.7,5446.67
YFI,2025-08-20,5443.39,5612.41,5326.05,5599.81
YFI,2025-08-21,5603.01,5626.1,5373.65,5427.17
YFI,2025-08-22,5433.47,6096.17,5290.01,6030.13
YFI,2025-08-23,6020.07,6040.19,5802.98,5886.0
YFI,2025-08-24,5886.68,5982.9,5683.23,5806.4
YFI,2025-08-25,5806.29,5823.6,5273.54,5326.7
YFI,2025-08-26,5327.44,5562.98,5308.96,5540.86
YFI,2025-08-27,5545.15,5560.0,5438.67,5463.35
YFI,2025-08-28,5462.06,5593.76,5321.04,5442.64
YFI,2025-08-29,5450.5,5487.81,5236.65,5318.94
YFI,2025-08-30,5318.09,5399.31,5232.92,5325.0
YFI,2025-08-31,5325.33,5438.59,5319.35,5353.1
YFI,2025-09-01,5353.06,5360.16,5108.74,5137.05
YFI,2025-09-02,5132.88,5380.07,5113.01,5310.59
YFI,2025-09-03,5302.39,5350.17,5220.34,5330.48
YFI,2025-09-04,5338.29,5362.15,5108.32,5155.87
YFI,2025-09-05,5155.19,5322.49,5155.19,5238.02
YFI,2025-09-06,5237.92,5255.13,5135.74,5181.52
YFI,2025-09-07,5181.49,5257.57,5162.61,5191.51
YFI,2025-09-08,5187.53,5366.56,5183.82,5328.92
YFI,2025-09-09,5335.34,5504.14,5293.64,5335.7
YFI,2025-09-10,5335.73,5526.57,5322.99,5425.54
YFI,2025-09-11,5443.18,5513.96,5399.21,5461.61
YFI,2025-09-12,5460.29,5652.51,5458.71,5606.76
YFI,2025-09-13,5606.15,5739.31,5578.33,5654.67
YFI,2025-09-14,5644.33,5677.0,5429.22,5517.02
YFI,2025-09-15,5531.61,5574.23,5253.32,5354.76
YFI,2025-09-16,5356.67,5471.71,5290.42,5462.1
YFI,2025-09-17,5462.17,5489.34,5324.06,5462.67
YFI,2025-09-18,5462.39,5586.85,5458.15,5534.79
YFI,2025-09-19,5533.17,5551.71,5303.88,5322.94
YFI,2025-09-20,5322.87,5388.03,5265.0,5358.54
YFI,2025-09-21,5359.66,5391.15,5288.87,5319.11
YFI,2025-09-22,5318.76,5319.76,4925.41,5071.85
YFI,2025-09-23,5071.3,5196.13,5005.54,5142.46
YFI,2025-09-24,5141.56,5223.31,5087.57,5195.27
YFI,2025-09-25,5186.61,5204.43,4880.76,5008.11
YFI,2025-09-26,5016.71,5244.13,4948.69,5214.4
YFI,2025-09-27,5213.62,5216.84,5080.7,5158.55
YFI,2025-09-28,5159.03,5434.91,5054.79,5373.37
YFI,2025-09-29,5374.41,5471.05,5308.0,5383.66
YFI,2025-09-30,5379.12,5426.58,5250.82,5408.72
YFI,2025-10-01,5408.16,5561.35,5323.54,5529.74
YFI,2025-10-02,5516.25,5622.29,5454.73,5552.89
YFI,2025-10-03,5552.86,5625.26,5488.44,5561.17
YFI,2025-10-04,5561.93,5584.23,5365.22,5428.4
YFI,2025-10-05,5429.646,5612.834,5376.147,5384.111
YFI,2025-10-06,5391.366,5600.117,5377.838,5568.649
YFI,2025-10-07,5568.109,5584.034,5400.308,5409.684
YFI,2025-10-08,5409.914,5508.533,5234.856,5425.527
YFI,2025-10-09,5424.815,5442.68,5255.861,5275.774
YFI,2025-10-10,5284.589,5400.228,3905.392,4754.768
YFI,2025-10-11,4772.73,4796.852,4418.379,4672.554
YFI,2025-10-12,4681.344,4947.285,4614.12,4876.525
YFI,2025-10-13,4911.626,5072.791,4807.403,5028.181
YFI,2025-10-14,5037.149,5072.137,4648.61,4908.844
YFI,2025-10-15,4912.455,5035.442,4751.414,4768.88
YFI,2025-10-16,4769.29,4864.795,4615.868,4661.674
YFI,2025-10-17,4678.471,4730.124,4454.651,4696.557
YFI,2025-10-19,4735.126,4908.733,4705.782,4874.029
YFI,2025-10-20,4880.982,4938.908,4759.093,4856.642
YFI,2025-10-21,4856.932,5011.004,4714.204,4889.722
YFI,2025-10-22,4901.699,4901.779,4593.278,4643.093
YFI,2025-10-23,4642.642,4807.122,4633.086,4757.933
YFI,2025-10-24,4749.944,4829.078,4710.912,4767.693
YFI,2025-10-25,4766.82,4776.125,4704.911,4749.044
YFI,2025-10-26,4750.185,4910.802,4750.185,4892.008
YFI,2025-10-27,4899.7,4992.749,4727.023,4749.145
YFI,2025-10-28,4748.235,4894.71,4738.277,4788.598
YFI,2025-10-29,4785.497,4802.94,4650.15,4746.219
YFI,2025-10-30,4748.73,4780.226,4510.801,4601.43
YFI,2025-10-31,4601.95,4722.758,4574.717,4647.885
YFI,2025-11-01,4648.78,4720.216,4647.73,4691.182
YFI,2025-11-02,4691.462,4746.99,4613.94,4659.374
YFI,2025-11-03,4665.15,4718.67,4448.975,4535.306
YFI,2025-11-04,4534.826,4612.52,4236.049,4364.25
YFI,2025-11-05,4373.363,4493.96,4160.21,4470.98
YFI,2025-11-06,4470.7,4862.957,4411.18,4799.56
YFI,2025-11-07,4791.083,5337.864,4750.574,5197.96
YFI,2025-11-08,5197.96,5203.439,4840.032,4866.027
YFI,2025-11-09,4861.514,5014.0,4735.053,5006.0
YFI,2025-11-10,5027.0,5053.0,4855.0,5024.995
YFI,2025-11-11,5010.499,5031.993,4777.522,4819.518
YFI,2025-11-12,4816.518,4931.0,4698.0,4813.0
YFI,2025-11-13,4811.519,5076.83,4630.677,4719.611
YFI,2025-11-14,4711.143,4772.828,4571.0,4600.547
YFI,2025-11-15,4602.915,4683.117,4533.208,4654.042
YFI,2025-11-16,4656.181,4697.77,4484.277,4550.004
YFI,2025-11-17,4550.564,4706.894,4178.446,4248.323
YFI,2025-11-18,4245.131,4475.679,4180.474,4453.783
YFI,2025-11-19,4453.803,4465.49,4196.14,4327.891
YFI,2025-11-20,4324.967,4386.198,4132.477,4216.752
YFI,2025-11-21,4220.079,4245.35,3873.701,3987.694
YFI,2025-11-22,3987.675,4076.647,3963.384,4073.89
YFI,2025-11-23,4055.783,4112.354,4002.398,4017.196
YFI,2025-11-24,4018.196,4222.438,3983.805,4194.62
YFI,2025-11-25,4195.58,4200.28,4060.092,4141.067
YFI,2025-11-26,4149.895,4170.0,4062.637,4136.944
YFI,2025-11-27,4136.904,4165.94,4083.04,4114.273
YFI,2025-11-28,4113.723,4159.247,4041.696,4144.283
YFI,2025-11-29,4143.148,4256.992,4091.416,4117.235
YFI,2025-11-30,4112.284,4164.913,4042.078,4139.594
YFI,2025-12-01,4122.912,4176.835,3777.47,3868.734
YFI,2025-12-02,3876.918,3893.048,3495.049,3702.23
YFI,2025-12-03,3692.406,4061.784,3674.686,3954.406
YFI,2025-12-04,3954.371,3980.534,3731.325,3767.096
YFI,2025-12-05,3765.005,3851.15,3607.782,3630.519
YFI,2025-12-06,3629.951,3780.844,3561.918,3684.015
YFI,2025-12-07,3697.638,3728.648,3523.775,3659.808
YFI,2025-12-08,3657.777,3771.787,3645.249,3709.042
YFI,2025-12-09,3710.392,3777.328,3593.879,3697.55
YFI,2025-12-10,3706.761,3864.086,3690.328,3760.398
YFI,2025-12-11,3766.76,3770.031,3605.641,3679.696
YFI,2025-12-12,3670.891,3689.116,3505.611,3559.758
YFI,2025-12-13,3564.519,3611.643,3539.728,3604.771
YFI,2025-12-14,3603.531,3609.683,3456.072,3464.515
YFI,2025-12-15,3474.169,3533.667,3290.668,3370.297
YFI,2025-12-16,3370.65,3428.44,3298.17,3376.34
YFI,2025-12-17,3376.55,3413.94,3106.079,3144.531
YFI,2025-12-18,3144.581,3260.368,3067.586,3186.224
YFI,2025-12-19,3186.714,3471.361,3081.495,3407.227
YFI,2025-12-20,3407.127,3456.643,3337.854,3396.051
YFI,2025-12-21,3396.431,3433.32,3316.578,3373.875
YFI,2025-12-22,3409.328,3514.319,3371.266,3407.148
YFI,2025-12-23,3407.318,3428.081,3312.444,3358.992
YFI,2025-12-24,3362.075,3391.482,3261.995,3358.302
